[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 0.00%, 2.285MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 10
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 100.09%, 64.61MiB / 3.703GiB, 1.70%, 14.6MB / 112kB, 0B / 0B, 13
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 100.09%, 64.61MiB / 3.703GiB, 1.70%, 14.6MB / 112kB, 0B / 0B, 13
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 100.05%, 72.24MiB / 3.703GiB, 1.91%, 14.6MB / 112kB, 0B / 0B, 13
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 100.05%, 72.24MiB / 3.703GiB, 1.91%, 14.6MB / 112kB, 0B / 0B, 13
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 105.25%, 79.93MiB / 3.703GiB, 2.11%, 14.6MB / 112kB, 0B / 0B, 13
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 105.25%, 79.93MiB / 3.703GiB, 2.11%, 14.6MB / 112kB, 0B / 0B, 13
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 97.45%, 31.72MiB / 3.703GiB, 0.84%, 14.6MB / 112kB, 0B / 0B, 14
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 97.45%, 31.72MiB / 3.703GiB, 0.84%, 14.6MB / 112kB, 0B / 0B, 14
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 93.69%, 54.61MiB / 3.703GiB, 1.44%, 14.6MB / 116kB, 0B / 0B, 13
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 93.69%, 54.61MiB / 3.703GiB, 1.44%, 14.6MB / 116kB, 0B / 0B, 13
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 104.87%, 62.18MiB / 3.703GiB, 1.64%, 14.6MB / 116kB, 0B / 0B, 13
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 104.87%, 62.18MiB / 3.703GiB, 1.64%, 14.6MB / 116kB, 0B / 0B, 13
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 99.59%, 68.93MiB / 3.703GiB, 1.82%, 14.6MB / 116kB, 0B / 0B, 13
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 99.59%, 68.93MiB / 3.703GiB, 1.82%, 14.6MB / 116kB, 0B / 0B, 13
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 100.66%, 76.93MiB / 3.703GiB, 2.03%, 14.6MB / 116kB, 0B / 0B, 13
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 100.66%, 76.93MiB / 3.703GiB, 2.03%, 14.6MB / 116kB, 0B / 0B, 13
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 100.76%, 82.83MiB / 3.703GiB, 2.18%, 14.6MB / 116kB, 0B / 0B, 20
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 100.76%, 82.83MiB / 3.703GiB, 2.18%, 14.6MB / 116kB, 0B / 0B, 20
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 102.82%, 48.64MiB / 3.703GiB, 1.28%, 14.6MB / 116kB, 0B / 0B, 14
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 102.82%, 48.64MiB / 3.703GiB, 1.28%, 14.6MB / 116kB, 0B / 0B, 14
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 95.39%, 58.15MiB / 3.703GiB, 1.53%, 14.7MB / 120kB, 0B / 0B, 13
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 95.39%, 58.15MiB / 3.703GiB, 1.53%, 14.7MB / 120kB, 0B / 0B, 13
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 99.98%, 66.45MiB / 3.703GiB, 1.75%, 14.7MB / 120kB, 0B / 0B, 13
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 99.98%, 66.45MiB / 3.703GiB, 1.75%, 14.7MB / 120kB, 0B / 0B, 13
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 104.59%, 73.38MiB / 3.703GiB, 1.94%, 14.7MB / 120kB, 0B / 0B, 13
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 104.59%, 73.38MiB / 3.703GiB, 1.94%, 14.7MB / 120kB, 0B / 0B, 13
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 99.99%, 82.12MiB / 3.703GiB, 2.17%, 14.7MB / 120kB, 0B / 0B, 13
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 99.99%, 82.12MiB / 3.703GiB, 2.17%, 14.7MB / 120kB, 0B / 0B, 13
[2J[Hok, 9d5b97327396, sentiment-analysis.1.tdufp8mnhiefy9l0x9u9b68al, 52.53%, 22.36MiB / 3.703GiB, 0.59%, 14.7MB / 120kB, 0B / 0B, 10
