[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 0.00%, 2.188MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 9
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 99.83%, 77.85MiB / 3.703GiB, 2.05%, 14.6MB / 112kB, 0B / 0B, 14
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 106.12%, 67.72MiB / 3.703GiB, 1.79%, 14.6MB / 112kB, 0B / 0B, 14
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 106.12%, 67.72MiB / 3.703GiB, 1.79%, 14.6MB / 112kB, 0B / 0B, 14
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 98.90%, 49.68MiB / 3.703GiB, 1.31%, 14.6MB / 112kB, 0B / 0B, 15
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 98.90%, 49.68MiB / 3.703GiB, 1.31%, 14.6MB / 112kB, 0B / 0B, 15
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 93.22%, 59.3MiB / 3.703GiB, 1.56%, 14.7MB / 115kB, 0B / 0B, 14
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 93.22%, 59.3MiB / 3.703GiB, 1.56%, 14.7MB / 115kB, 0B / 0B, 14
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 102.32%, 67.46MiB / 3.703GiB, 1.78%, 14.7MB / 115kB, 0B / 0B, 21
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 102.32%, 67.46MiB / 3.703GiB, 1.78%, 14.7MB / 115kB, 0B / 0B, 21
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 102.32%, 67.46MiB / 3.703GiB, 1.78%, 14.7MB / 115kB, 0B / 0B, 21
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 102.85%, 74.65MiB / 3.703GiB, 1.97%, 14.7MB / 115kB, 0B / 0B, 14
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 102.85%, 74.65MiB / 3.703GiB, 1.97%, 14.7MB / 115kB, 0B / 0B, 14
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 100.28%, 83.27MiB / 3.703GiB, 2.20%, 14.7MB / 115kB, 0B / 0B, 14
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 100.28%, 83.27MiB / 3.703GiB, 2.20%, 14.7MB / 115kB, 0B / 0B, 14
[2J[Hok, e0c4dd155837, sentiment-analysis.1.3v24tgxxec7a14zt9317elvy4, 41.20%, 22.62MiB / 3.703GiB, 0.60%, 14.7MB / 116kB, 0B / 0B, 11
