[2J[Hok, 92cb81c490ac, sentiment-analysis.1.lod1chqmf06ucmv71l7vd5q54, 0.00%, 2.191MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 92cb81c490ac, sentiment-analysis.1.lod1chqmf06ucmv71l7vd5q54, 99.90%, 52.08MiB / 3.703GiB, 1.37%, 14.5MB / 108kB, 0B / 0B, 12
[2J[Hok, 92cb81c490ac, sentiment-analysis.1.lod1chqmf06ucmv71l7vd5q54, 100.91%, 59.58MiB / 3.703GiB, 1.57%, 14.5MB / 108kB, 0B / 0B, 12
[2J[Hok, 92cb81c490ac, sentiment-analysis.1.lod1chqmf06ucmv71l7vd5q54, 100.91%, 59.58MiB / 3.703GiB, 1.57%, 14.5MB / 108kB, 0B / 0B, 12
[2J[Hok, 92cb81c490ac, sentiment-analysis.1.lod1chqmf06ucmv71l7vd5q54, 100.96%, 67MiB / 3.703GiB, 1.77%, 14.5MB / 108kB, 0B / 0B, 12
[2J[Hok, 92cb81c490ac, sentiment-analysis.1.lod1chqmf06ucmv71l7vd5q54, 100.96%, 67MiB / 3.703GiB, 1.77%, 14.5MB / 108kB, 0B / 0B, 12
[2J[Hok, 92cb81c490ac, sentiment-analysis.1.lod1chqmf06ucmv71l7vd5q54, 106.37%, 74.37MiB / 3.703GiB, 1.96%, 14.5MB / 108kB, 0B / 0B, 12
[2J[Hok, 92cb81c490ac, sentiment-analysis.1.lod1chqmf06ucmv71l7vd5q54, 106.37%, 74.37MiB / 3.703GiB, 1.96%, 14.5MB / 108kB, 0B / 0B, 12
[2J[Hok, 92cb81c490ac, sentiment-analysis.1.lod1chqmf06ucmv71l7vd5q54, 100.02%, 64.99MiB / 3.703GiB, 1.71%, 14.5MB / 108kB, 0B / 0B, 12
[2J[Hok, 92cb81c490ac, sentiment-analysis.1.lod1chqmf06ucmv71l7vd5q54, 100.02%, 64.99MiB / 3.703GiB, 1.71%, 14.5MB / 108kB, 0B / 0B, 12
[2J[Hok, 92cb81c490ac, sentiment-analysis.1.lod1chqmf06ucmv71l7vd5q54, 98.88%, 49.46MiB / 3.703GiB, 1.30%, 14.5MB / 108kB, 0B / 0B, 14
[2J[Hok, 92cb81c490ac, sentiment-analysis.1.lod1chqmf06ucmv71l7vd5q54, 98.88%, 49.46MiB / 3.703GiB, 1.30%, 14.5MB / 108kB, 0B / 0B, 14
[2J[Hok, 92cb81c490ac, sentiment-analysis.1.lod1chqmf06ucmv71l7vd5q54, 98.49%, 59.9MiB / 3.703GiB, 1.58%, 14.5MB / 111kB, 0B / 0B, 13
[2J[Hok, 92cb81c490ac, sentiment-analysis.1.lod1chqmf06ucmv71l7vd5q54, 98.49%, 59.9MiB / 3.703GiB, 1.58%, 14.5MB / 111kB, 0B / 0B, 13
[2J[Hok, 92cb81c490ac, sentiment-analysis.1.lod1chqmf06ucmv71l7vd5q54, 100.11%, 66.4MiB / 3.703GiB, 1.75%, 14.5MB / 111kB, 0B / 0B, 13
[2J[Hok, 92cb81c490ac, sentiment-analysis.1.lod1chqmf06ucmv71l7vd5q54, 100.11%, 66.4MiB / 3.703GiB, 1.75%, 14.5MB / 111kB, 0B / 0B, 13
[2J[Hok, 92cb81c490ac, sentiment-analysis.1.lod1chqmf06ucmv71l7vd5q54, 100.86%, 73.65MiB / 3.703GiB, 1.94%, 14.5MB / 111kB, 0B / 0B, 13
[2J[Hok, 92cb81c490ac, sentiment-analysis.1.lod1chqmf06ucmv71l7vd5q54, 100.86%, 73.65MiB / 3.703GiB, 1.94%, 14.5MB / 111kB, 0B / 0B, 13
[2J[Hok, 92cb81c490ac, sentiment-analysis.1.lod1chqmf06ucmv71l7vd5q54, 105.96%, 81.91MiB / 3.703GiB, 2.16%, 14.5MB / 111kB, 0B / 0B, 13
[2J[Hok, 92cb81c490ac, sentiment-analysis.1.lod1chqmf06ucmv71l7vd5q54, 105.96%, 81.91MiB / 3.703GiB, 2.16%, 14.5MB / 111kB, 0B / 0B, 13
[2J[Hok, 92cb81c490ac, sentiment-analysis.1.lod1chqmf06ucmv71l7vd5q54, 97.96%, 39.24MiB / 3.703GiB, 1.03%, 14.5MB / 112kB, 0B / 0B, 14
[2J[Hok, 92cb81c490ac, sentiment-analysis.1.lod1chqmf06ucmv71l7vd5q54, 97.96%, 39.24MiB / 3.703GiB, 1.03%, 14.5MB / 112kB, 0B / 0B, 14
[2J[Hok, 92cb81c490ac, sentiment-analysis.1.lod1chqmf06ucmv71l7vd5q54, 96.13%, 55.09MiB / 3.703GiB, 1.45%, 14.6MB / 115kB, 0B / 0B, 13
[2J[Hok, 92cb81c490ac, sentiment-analysis.1.lod1chqmf06ucmv71l7vd5q54, 96.13%, 55.09MiB / 3.703GiB, 1.45%, 14.6MB / 115kB, 0B / 0B, 13
[2J[Hok, 92cb81c490ac, sentiment-analysis.1.lod1chqmf06ucmv71l7vd5q54, 105.08%, 63.23MiB / 3.703GiB, 1.67%, 14.6MB / 115kB, 0B / 0B, 13
[2J[Hok, 92cb81c490ac, sentiment-analysis.1.lod1chqmf06ucmv71l7vd5q54, 105.08%, 63.23MiB / 3.703GiB, 1.67%, 14.6MB / 115kB, 0B / 0B, 13
[2J[Hok, 92cb81c490ac, sentiment-analysis.1.lod1chqmf06ucmv71l7vd5q54, 100.21%, 70.83MiB / 3.703GiB, 1.87%, 14.6MB / 115kB, 0B / 0B, 13
[2J[Hok, 92cb81c490ac, sentiment-analysis.1.lod1chqmf06ucmv71l7vd5q54, 100.21%, 70.83MiB / 3.703GiB, 1.87%, 14.6MB / 115kB, 0B / 0B, 13
[2J[Hok, 92cb81c490ac, sentiment-analysis.1.lod1chqmf06ucmv71l7vd5q54, 100.32%, 78.7MiB / 3.703GiB, 2.08%, 14.6MB / 115kB, 0B / 0B, 13
[2J[Hok, 92cb81c490ac, sentiment-analysis.1.lod1chqmf06ucmv71l7vd5q54, 100.32%, 78.7MiB / 3.703GiB, 2.08%, 14.6MB / 115kB, 0B / 0B, 13
[2J[Hok, 92cb81c490ac, sentiment-analysis.1.lod1chqmf06ucmv71l7vd5q54, 101.93%, 22.49MiB / 3.703GiB, 0.59%, 14.6MB / 116kB, 0B / 0B, 10
[2J[Hok, 92cb81c490ac, sentiment-analysis.1.lod1chqmf06ucmv71l7vd5q54, 101.93%, 22.49MiB / 3.703GiB, 0.59%, 14.6MB / 116kB, 0B / 0B, 10
[2J[Hok, 92cb81c490ac, sentiment-analysis.1.lod1chqmf06ucmv71l7vd5q54, 93.75%, 50.67MiB / 3.703GiB, 1.34%, 14.7MB / 120kB, 0B / 0B, 14
[2J[Hok, 92cb81c490ac, sentiment-analysis.1.lod1chqmf06ucmv71l7vd5q54, 93.75%, 50.67MiB / 3.703GiB, 1.34%, 14.7MB / 120kB, 0B / 0B, 14
[2J[Hok, 92cb81c490ac, sentiment-analysis.1.lod1chqmf06ucmv71l7vd5q54, 100.30%, 62.18MiB / 3.703GiB, 1.64%, 14.7MB / 120kB, 0B / 0B, 13
[2J[Hok, 92cb81c490ac, sentiment-analysis.1.lod1chqmf06ucmv71l7vd5q54, 100.30%, 62.18MiB / 3.703GiB, 1.64%, 14.7MB / 120kB, 0B / 0B, 13
[2J[Hok, 92cb81c490ac, sentiment-analysis.1.lod1chqmf06ucmv71l7vd5q54, 100.24%, 67.43MiB / 3.703GiB, 1.78%, 14.7MB / 120kB, 0B / 0B, 13
[2J[Hok, 92cb81c490ac, sentiment-analysis.1.lod1chqmf06ucmv71l7vd5q54, 100.24%, 67.43MiB / 3.703GiB, 1.78%, 14.7MB / 120kB, 0B / 0B, 13
[2J[Hok, 92cb81c490ac, sentiment-analysis.1.lod1chqmf06ucmv71l7vd5q54, 104.84%, 74.59MiB / 3.703GiB, 1.97%, 14.7MB / 120kB, 0B / 0B, 13
[2J[Hok, 92cb81c490ac, sentiment-analysis.1.lod1chqmf06ucmv71l7vd5q54, 104.84%, 74.59MiB / 3.703GiB, 1.97%, 14.7MB / 120kB, 0B / 0B, 13
[2J[Hok, 92cb81c490ac, sentiment-analysis.1.lod1chqmf06ucmv71l7vd5q54, 100.07%, 83.19MiB / 3.703GiB, 2.19%, 14.7MB / 120kB, 0B / 0B, 13
[2J[Hok, 92cb81c490ac, sentiment-analysis.1.lod1chqmf06ucmv71l7vd5q54, 100.07%, 83.19MiB / 3.703GiB, 2.19%, 14.7MB / 120kB, 0B / 0B, 13
[2J[Hok, 92cb81c490ac, sentiment-analysis.1.lod1chqmf06ucmv71l7vd5q54, 41.58%, 22.68MiB / 3.703GiB, 0.60%, 14.7MB / 120kB, 0B / 0B, 10
