[2J[Hok, 6f5d54ae88cb, sentiment-analysis.1.58825cstdbqh78cthm2ekfihc, 0.00%, 1.984MiB / 3.703GiB, 0.05%, 180B / 0B, 0B / 0B, 10
[2J[Hok, 6f5d54ae88cb, sentiment-analysis.1.58825cstdbqh78cthm2ekfihc, 100.17%, 52.11MiB / 3.703GiB, 1.37%, 14.5MB / 105kB, 0B / 0B, 13
[2J[Hok, 6f5d54ae88cb, sentiment-analysis.1.58825cstdbqh78cthm2ekfihc, 99.37%, 60.48MiB / 3.703GiB, 1.60%, 14.5MB / 105kB, 0B / 0B, 13
[2J[Hok, 6f5d54ae88cb, sentiment-analysis.1.58825cstdbqh78cthm2ekfihc, 99.37%, 60.48MiB / 3.703GiB, 1.60%, 14.5MB / 105kB, 0B / 0B, 13
[2J[Hok, 6f5d54ae88cb, sentiment-analysis.1.58825cstdbqh78cthm2ekfihc, 101.37%, 68.23MiB / 3.703GiB, 1.80%, 14.5MB / 105kB, 0B / 0B, 13
[2J[Hok, 6f5d54ae88cb, sentiment-analysis.1.58825cstdbqh78cthm2ekfihc, 101.37%, 68.23MiB / 3.703GiB, 1.80%, 14.5MB / 105kB, 0B / 0B, 13
[2J[Hok, 6f5d54ae88cb, sentiment-analysis.1.58825cstdbqh78cthm2ekfihc, 104.73%, 75.96MiB / 3.703GiB, 2.00%, 14.5MB / 105kB, 0B / 0B, 13
[2J[Hok, 6f5d54ae88cb, sentiment-analysis.1.58825cstdbqh78cthm2ekfihc, 104.73%, 75.96MiB / 3.703GiB, 2.00%, 14.5MB / 105kB, 0B / 0B, 13
[2J[Hok, 6f5d54ae88cb, sentiment-analysis.1.58825cstdbqh78cthm2ekfihc, 98.78%, 24.81MiB / 3.703GiB, 0.65%, 14.5MB / 105kB, 0B / 0B, 14
[2J[Hok, 6f5d54ae88cb, sentiment-analysis.1.58825cstdbqh78cthm2ekfihc, 98.78%, 24.81MiB / 3.703GiB, 0.65%, 14.5MB / 105kB, 0B / 0B, 14
[2J[Hok, 6f5d54ae88cb, sentiment-analysis.1.58825cstdbqh78cthm2ekfihc, 94.92%, 50.77MiB / 3.703GiB, 1.34%, 14.5MB / 109kB, 0B / 0B, 14
[2J[Hok, 6f5d54ae88cb, sentiment-analysis.1.58825cstdbqh78cthm2ekfihc, 94.92%, 50.77MiB / 3.703GiB, 1.34%, 14.5MB / 109kB, 0B / 0B, 14
[2J[Hok, 6f5d54ae88cb, sentiment-analysis.1.58825cstdbqh78cthm2ekfihc, 105.19%, 61.81MiB / 3.703GiB, 1.63%, 14.5MB / 109kB, 0B / 0B, 13
[2J[Hok, 6f5d54ae88cb, sentiment-analysis.1.58825cstdbqh78cthm2ekfihc, 105.19%, 61.81MiB / 3.703GiB, 1.63%, 14.5MB / 109kB, 0B / 0B, 13
[2J[Hok, 6f5d54ae88cb, sentiment-analysis.1.58825cstdbqh78cthm2ekfihc, 99.59%, 67.81MiB / 3.703GiB, 1.79%, 14.5MB / 109kB, 0B / 0B, 13
[2J[Hok, 6f5d54ae88cb, sentiment-analysis.1.58825cstdbqh78cthm2ekfihc, 99.59%, 67.81MiB / 3.703GiB, 1.79%, 14.5MB / 109kB, 0B / 0B, 13
[2J[Hok, 6f5d54ae88cb, sentiment-analysis.1.58825cstdbqh78cthm2ekfihc, 100.39%, 75.69MiB / 3.703GiB, 2.00%, 14.5MB / 109kB, 0B / 0B, 13
[2J[Hok, 6f5d54ae88cb, sentiment-analysis.1.58825cstdbqh78cthm2ekfihc, 100.39%, 75.69MiB / 3.703GiB, 2.00%, 14.5MB / 109kB, 0B / 0B, 13
[2J[Hok, 6f5d54ae88cb, sentiment-analysis.1.58825cstdbqh78cthm2ekfihc, 104.29%, 82.7MiB / 3.703GiB, 2.18%, 14.5MB / 109kB, 0B / 0B, 13
[2J[Hok, 6f5d54ae88cb, sentiment-analysis.1.58825cstdbqh78cthm2ekfihc, 104.29%, 82.7MiB / 3.703GiB, 2.18%, 14.5MB / 109kB, 0B / 0B, 13
[2J[Hok, 6f5d54ae88cb, sentiment-analysis.1.58825cstdbqh78cthm2ekfihc, 98.41%, 44.82MiB / 3.703GiB, 1.18%, 14.5MB / 109kB, 0B / 0B, 15
[2J[Hok, 6f5d54ae88cb, sentiment-analysis.1.58825cstdbqh78cthm2ekfihc, 98.41%, 44.82MiB / 3.703GiB, 1.18%, 14.5MB / 109kB, 0B / 0B, 15
[2J[Hok, 6f5d54ae88cb, sentiment-analysis.1.58825cstdbqh78cthm2ekfihc, 95.56%, 55.89MiB / 3.703GiB, 1.47%, 14.6MB / 113kB, 0B / 0B, 14
[2J[Hok, 6f5d54ae88cb, sentiment-analysis.1.58825cstdbqh78cthm2ekfihc, 95.56%, 55.89MiB / 3.703GiB, 1.47%, 14.6MB / 113kB, 0B / 0B, 14
[2J[Hok, 6f5d54ae88cb, sentiment-analysis.1.58825cstdbqh78cthm2ekfihc, 104.19%, 64.89MiB / 3.703GiB, 1.71%, 14.6MB / 113kB, 0B / 0B, 14
[2J[Hok, 6f5d54ae88cb, sentiment-analysis.1.58825cstdbqh78cthm2ekfihc, 104.19%, 64.89MiB / 3.703GiB, 1.71%, 14.6MB / 113kB, 0B / 0B, 14
[2J[Hok, 6f5d54ae88cb, sentiment-analysis.1.58825cstdbqh78cthm2ekfihc, 100.72%, 72.05MiB / 3.703GiB, 1.90%, 14.6MB / 113kB, 0B / 0B, 14
[2J[Hok, 6f5d54ae88cb, sentiment-analysis.1.58825cstdbqh78cthm2ekfihc, 100.72%, 72.05MiB / 3.703GiB, 1.90%, 14.6MB / 113kB, 0B / 0B, 14
[2J[Hok, 6f5d54ae88cb, sentiment-analysis.1.58825cstdbqh78cthm2ekfihc, 99.83%, 80.55MiB / 3.703GiB, 2.12%, 14.6MB / 113kB, 0B / 0B, 14
[2J[Hok, 6f5d54ae88cb, sentiment-analysis.1.58825cstdbqh78cthm2ekfihc, 99.83%, 80.55MiB / 3.703GiB, 2.12%, 14.6MB / 113kB, 0B / 0B, 14
[2J[Hok, 6f5d54ae88cb, sentiment-analysis.1.58825cstdbqh78cthm2ekfihc, 101.08%, 32.61MiB / 3.703GiB, 0.86%, 14.6MB / 114kB, 0B / 0B, 15
[2J[Hok, 6f5d54ae88cb, sentiment-analysis.1.58825cstdbqh78cthm2ekfihc, 101.08%, 32.61MiB / 3.703GiB, 0.86%, 14.6MB / 114kB, 0B / 0B, 15
[2J[Hok, 6f5d54ae88cb, sentiment-analysis.1.58825cstdbqh78cthm2ekfihc, 95.88%, 54.54MiB / 3.703GiB, 1.44%, 14.7MB / 117kB, 0B / 0B, 14
[2J[Hok, 6f5d54ae88cb, sentiment-analysis.1.58825cstdbqh78cthm2ekfihc, 95.88%, 54.54MiB / 3.703GiB, 1.44%, 14.7MB / 117kB, 0B / 0B, 14
[2J[Hok, 6f5d54ae88cb, sentiment-analysis.1.58825cstdbqh78cthm2ekfihc, 99.87%, 61.91MiB / 3.703GiB, 1.63%, 14.7MB / 117kB, 0B / 0B, 14
[2J[Hok, 6f5d54ae88cb, sentiment-analysis.1.58825cstdbqh78cthm2ekfihc, 99.87%, 61.91MiB / 3.703GiB, 1.63%, 14.7MB / 117kB, 0B / 0B, 14
[2J[Hok, 6f5d54ae88cb, sentiment-analysis.1.58825cstdbqh78cthm2ekfihc, 104.82%, 69MiB / 3.703GiB, 1.82%, 14.7MB / 117kB, 0B / 0B, 14
[2J[Hok, 6f5d54ae88cb, sentiment-analysis.1.58825cstdbqh78cthm2ekfihc, 104.82%, 69MiB / 3.703GiB, 1.82%, 14.7MB / 117kB, 0B / 0B, 14
[2J[Hok, 6f5d54ae88cb, sentiment-analysis.1.58825cstdbqh78cthm2ekfihc, 99.84%, 76.88MiB / 3.703GiB, 2.03%, 14.7MB / 117kB, 0B / 0B, 14
[2J[Hok, 6f5d54ae88cb, sentiment-analysis.1.58825cstdbqh78cthm2ekfihc, 99.84%, 76.88MiB / 3.703GiB, 2.03%, 14.7MB / 117kB, 0B / 0B, 14
[2J[Hok, 6f5d54ae88cb, sentiment-analysis.1.58825cstdbqh78cthm2ekfihc, 100.67%, 67.36MiB / 3.703GiB, 1.78%, 14.7MB / 117kB, 0B / 0B, 14
[2J[Hok, 6f5d54ae88cb, sentiment-analysis.1.58825cstdbqh78cthm2ekfihc, 100.67%, 67.36MiB / 3.703GiB, 1.78%, 14.7MB / 117kB, 0B / 0B, 14
[2J[Hok, 6f5d54ae88cb, sentiment-analysis.1.58825cstdbqh78cthm2ekfihc, 10.63%, 22.17MiB / 3.703GiB, 0.58%, 14.7MB / 118kB, 0B / 0B, 11
