[2J[HOK,16,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.16%, 25.21MiB / 3.871GiB, 0.64%, 384kB / 402kB, 33.9MB / 6.62GB
[2J[HOK,16,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 384.02%, 856.3MiB / 3.871GiB, 21.60%, 388kB / 403kB, 33.9MB / 6.64GB
[2J[HOK,16,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 384.02%, 856.3MiB / 3.871GiB, 21.60%, 388kB / 403kB, 33.9MB / 6.64GB
[2J[HOK,16,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 396.07%, 856.3MiB / 3.871GiB, 21.60%, 388kB / 403kB, 33.9MB / 6.64GB
[2J[HOK,16,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 396.07%, 856.3MiB / 3.871GiB, 21.60%, 388kB / 403kB, 33.9MB / 6.64GB
[2J[HOK,16,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 394.10%, 856.3MiB / 3.871GiB, 21.60%, 388kB / 403kB, 33.9MB / 6.64GB
[2J[HOK,16,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 394.10%, 856.3MiB / 3.871GiB, 21.60%, 388kB / 403kB, 33.9MB / 6.64GB
[2J[HOK,16,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 379.80%, 856.4MiB / 3.871GiB, 21.60%, 388kB / 403kB, 33.9MB / 6.64GB
[2J[HOK,16,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 379.80%, 856.4MiB / 3.871GiB, 21.60%, 388kB / 403kB, 33.9MB / 6.64GB
[2J[HOK,16,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 391.71%, 856.6MiB / 3.871GiB, 21.61%, 388kB / 403kB, 33.9MB / 6.64GB
[2J[HOK,16,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 391.71%, 856.6MiB / 3.871GiB, 21.61%, 388kB / 403kB, 33.9MB / 6.64GB
[2J[HOK,16,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 190.65%, 804.8MiB / 3.871GiB, 20.30%, 388kB / 404kB, 33.9MB / 6.66GB
[2J[HOK,16,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 190.65%, 804.8MiB / 3.871GiB, 20.30%, 388kB / 404kB, 33.9MB / 6.66GB
[2J[HOK,16,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 104.40%, 806.2MiB / 3.871GiB, 20.34%, 388kB / 404kB, 33.9MB / 6.67GB
[2J[HOK,16,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 104.40%, 806.2MiB / 3.871GiB, 20.34%, 388kB / 404kB, 33.9MB / 6.67GB
[2J[HOK,16,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 329.28%, 181MiB / 3.871GiB, 4.57%, 389kB / 408kB, 33.9MB / 6.68GB
[2J[HOK,16,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 329.28%, 181MiB / 3.871GiB, 4.57%, 389kB / 408kB, 33.9MB / 6.68GB
[2J[HOK,16,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 297.62%, 181.3MiB / 3.871GiB, 4.57%, 389kB / 408kB, 33.9MB / 6.68GB
[2J[HOK,16,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 297.62%, 181.3MiB / 3.871GiB, 4.57%, 389kB / 408kB, 33.9MB / 6.68GB
