[2J[HOK,18,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.16%, 25.26MiB / 3.871GiB, 0.64%, 398kB / 417kB, 33.9MB / 6.75GB
[2J[HOK,18,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 380.28%, 960.1MiB / 3.871GiB, 24.22%, 403kB / 419kB, 33.9MB / 6.77GB
[2J[HOK,18,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 386.57%, 960.2MiB / 3.871GiB, 24.22%, 403kB / 419kB, 33.9MB / 6.77GB
[2J[HOK,18,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 386.57%, 960.2MiB / 3.871GiB, 24.22%, 403kB / 419kB, 33.9MB / 6.77GB
[2J[HOK,18,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 386.13%, 960.1MiB / 3.871GiB, 24.22%, 403kB / 419kB, 33.9MB / 6.77GB
[2J[HOK,18,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 386.13%, 960.1MiB / 3.871GiB, 24.22%, 403kB / 419kB, 33.9MB / 6.77GB
[2J[HOK,18,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 373.60%, 960.3MiB / 3.871GiB, 24.22%, 403kB / 419kB, 33.9MB / 6.77GB
[2J[HOK,18,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 373.60%, 960.3MiB / 3.871GiB, 24.22%, 403kB / 419kB, 33.9MB / 6.77GB
[2J[HOK,18,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 397.13%, 960.5MiB / 3.871GiB, 24.23%, 403kB / 419kB, 33.9MB / 6.77GB
[2J[HOK,18,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 397.13%, 960.5MiB / 3.871GiB, 24.23%, 403kB / 419kB, 33.9MB / 6.77GB
[2J[HOK,18,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 140.06%, 908.5MiB / 3.871GiB, 22.92%, 403kB / 419kB, 33.9MB / 6.79GB
[2J[HOK,18,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 140.06%, 908.5MiB / 3.871GiB, 22.92%, 403kB / 419kB, 33.9MB / 6.79GB
[2J[HOK,18,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 253.29%, 77.32MiB / 3.871GiB, 1.95%, 404kB / 423kB, 33.9MB / 6.8GB
[2J[HOK,18,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 253.29%, 77.32MiB / 3.871GiB, 1.95%, 404kB / 423kB, 33.9MB / 6.8GB
[2J[HOK,18,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 99.69%, 77.32MiB / 3.871GiB, 1.95%, 404kB / 423kB, 33.9MB / 6.8GB
