[2J[HOK,6,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.07%, 24.72MiB / 3.871GiB, 0.62%, 174kB / 182kB, 33.9MB / 3.44GB
[2J[HOK,6,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 231.48%, 332.5MiB / 3.871GiB, 8.39%, 178kB / 185kB, 33.9MB / 3.49GB
[2J[HOK,6,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 389.94%, 336.6MiB / 3.871GiB, 8.49%, 178kB / 185kB, 33.9MB / 3.49GB
[2J[HOK,6,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 389.94%, 336.6MiB / 3.871GiB, 8.49%, 178kB / 185kB, 33.9MB / 3.49GB
[2J[HOK,6,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 393.93%, 336.4MiB / 3.871GiB, 8.49%, 178kB / 185kB, 33.9MB / 3.49GB
[2J[HOK,6,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 393.93%, 336.4MiB / 3.871GiB, 8.49%, 178kB / 185kB, 33.9MB / 3.49GB
[2J[HOK,6,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 374.12%, 336.5MiB / 3.871GiB, 8.49%, 178kB / 185kB, 33.9MB / 3.49GB
[2J[HOK,6,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 374.12%, 336.5MiB / 3.871GiB, 8.49%, 178kB / 185kB, 33.9MB / 3.49GB
[2J[HOK,6,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 159.76%, 232.9MiB / 3.871GiB, 5.88%, 178kB / 186kB, 33.9MB / 3.51GB
[2J[HOK,6,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 159.76%, 232.9MiB / 3.871GiB, 5.88%, 178kB / 186kB, 33.9MB / 3.51GB
[2J[HOK,6,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 157.18%, 233.1MiB / 3.871GiB, 5.88%, 179kB / 186kB, 33.9MB / 3.53GB
[2J[HOK,6,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 157.18%, 233.1MiB / 3.871GiB, 5.88%, 179kB / 186kB, 33.9MB / 3.53GB
[2J[HOK,6,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 362.29%, 335.4MiB / 3.871GiB, 8.46%, 179kB / 187kB, 33.9MB / 3.54GB
[2J[HOK,6,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 362.29%, 335.4MiB / 3.871GiB, 8.46%, 179kB / 187kB, 33.9MB / 3.54GB
[2J[HOK,6,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 393.40%, 336.6MiB / 3.871GiB, 8.49%, 179kB / 187kB, 33.9MB / 3.54GB
[2J[HOK,6,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 393.40%, 336.6MiB / 3.871GiB, 8.49%, 179kB / 187kB, 33.9MB / 3.54GB
[2J[HOK,6,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 393.71%, 284.9MiB / 3.871GiB, 7.19%, 180kB / 187kB, 33.9MB / 3.56GB
[2J[HOK,6,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 393.71%, 284.9MiB / 3.871GiB, 7.19%, 180kB / 187kB, 33.9MB / 3.56GB
[2J[HOK,6,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 372.45%, 336.5MiB / 3.871GiB, 8.49%, 180kB / 187kB, 33.9MB / 3.56GB
[2J[HOK,6,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 372.45%, 336.5MiB / 3.871GiB, 8.49%, 180kB / 187kB, 33.9MB / 3.56GB
[2J[HOK,6,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 170.26%, 76.9MiB / 3.871GiB, 1.94%, 180kB / 189kB, 33.9MB / 3.58GB
[2J[HOK,6,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 170.26%, 76.9MiB / 3.871GiB, 1.94%, 180kB / 189kB, 33.9MB / 3.58GB
