[2J[HOK,6,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.01%, 21.32MiB / 3.871GiB, 0.54%, 32.8kB / 34.2kB, 33.9MB / 1.3GB
[2J[HOK,6,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 381.67%, 333.2MiB / 3.871GiB, 8.40%, 36.5kB / 36.8kB, 33.9MB / 1.35GB
[2J[HOK,6,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 394.28%, 333.3MiB / 3.871GiB, 8.41%, 36.5kB / 36.8kB, 33.9MB / 1.35GB
[2J[HOK,6,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 394.28%, 333.3MiB / 3.871GiB, 8.41%, 36.5kB / 36.8kB, 33.9MB / 1.35GB
[2J[HOK,6,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 237.03%, 229.8MiB / 3.871GiB, 5.80%, 37kB / 37.5kB, 33.9MB / 1.37GB
[2J[HOK,6,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 237.03%, 229.8MiB / 3.871GiB, 5.80%, 37kB / 37.5kB, 33.9MB / 1.37GB
[2J[HOK,6,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 289.98%, 332.3MiB / 3.871GiB, 8.38%, 37.2kB / 37.8kB, 33.9MB / 1.38GB
[2J[HOK,6,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 289.98%, 332.3MiB / 3.871GiB, 8.38%, 37.2kB / 37.8kB, 33.9MB / 1.38GB
[2J[HOK,6,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 342.44%, 278.2MiB / 3.871GiB, 7.02%, 37.8kB / 38.7kB, 33.9MB / 1.39GB
[2J[HOK,6,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 342.44%, 278.2MiB / 3.871GiB, 7.02%, 37.8kB / 38.7kB, 33.9MB / 1.39GB
[2J[HOK,6,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 393.81%, 281.3MiB / 3.871GiB, 7.10%, 38kB / 38.7kB, 33.9MB / 1.41GB
[2J[HOK,6,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 393.81%, 281.3MiB / 3.871GiB, 7.10%, 38kB / 38.7kB, 33.9MB / 1.41GB
[2J[HOK,6,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 381.42%, 192.6MiB / 3.871GiB, 4.86%, 38.4kB / 39.5kB, 33.9MB / 1.41GB
[2J[HOK,6,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 381.42%, 192.6MiB / 3.871GiB, 4.86%, 38.4kB / 39.5kB, 33.9MB / 1.41GB
[2J[HOK,6,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 386.54%, 229.3MiB / 3.871GiB, 5.78%, 38.4kB / 39.5kB, 33.9MB / 1.41GB
[2J[HOK,6,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 386.54%, 229.3MiB / 3.871GiB, 5.78%, 38.4kB / 39.5kB, 33.9MB / 1.41GB
[2J[HOK,6,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 129.32%, 73.39MiB / 3.871GiB, 1.85%, 38.6kB / 40.3kB, 33.9MB / 1.43GB
