[2J[HOK,7,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.02%, 21.39MiB / 3.871GiB, 0.54%, 39.1kB / 41kB, 33.9MB / 1.43GB
[2J[HOK,7,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 393.09%, 387.3MiB / 3.871GiB, 9.77%, 43.5kB / 44.4kB, 33.9MB / 1.5GB
[2J[HOK,7,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 393.09%, 387.3MiB / 3.871GiB, 9.77%, 43.5kB / 44.4kB, 33.9MB / 1.5GB
[2J[HOK,7,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 383.75%, 335.5MiB / 3.871GiB, 8.46%, 43.6kB / 44.6kB, 33.9MB / 1.52GB
[2J[HOK,7,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 383.75%, 335.5MiB / 3.871GiB, 8.46%, 43.6kB / 44.6kB, 33.9MB / 1.52GB
[2J[HOK,7,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 386.79%, 283.3MiB / 3.871GiB, 7.15%, 43.6kB / 44.8kB, 33.9MB / 1.52GB
[2J[HOK,7,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 386.79%, 283.3MiB / 3.871GiB, 7.15%, 43.6kB / 44.8kB, 33.9MB / 1.52GB
[2J[HOK,7,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 376.44%, 332.9MiB / 3.871GiB, 8.40%, 44.8kB / 45.9kB, 33.9MB / 1.53GB
[2J[HOK,7,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 376.44%, 332.9MiB / 3.871GiB, 8.40%, 44.8kB / 45.9kB, 33.9MB / 1.53GB
[2J[HOK,7,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 386.95%, 231.4MiB / 3.871GiB, 5.84%, 44.9kB / 46.4kB, 33.9MB / 1.55GB
[2J[HOK,7,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 386.95%, 231.4MiB / 3.871GiB, 5.84%, 44.9kB / 46.4kB, 33.9MB / 1.55GB
[2J[HOK,7,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 381.79%, 231.3MiB / 3.871GiB, 5.84%, 44.9kB / 46.4kB, 33.9MB / 1.55GB
