[2J[HOK,9,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.14%, 25.17MiB / 3.871GiB, 0.63%, 334kB / 351kB, 33.9MB / 6.11GB
[2J[HOK,9,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 383.89%, 493.1MiB / 3.871GiB, 12.44%, 337kB / 352kB, 33.9MB / 6.13GB
[2J[HOK,9,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 383.89%, 493.1MiB / 3.871GiB, 12.44%, 337kB / 352kB, 33.9MB / 6.13GB
[2J[HOK,9,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 374.27%, 388.9MiB / 3.871GiB, 9.81%, 337kB / 353kB, 33.9MB / 6.15GB
[2J[HOK,9,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 374.27%, 388.9MiB / 3.871GiB, 9.81%, 337kB / 353kB, 33.9MB / 6.15GB
[2J[HOK,9,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 78.34%, 388.3MiB / 3.871GiB, 9.80%, 338kB / 353kB, 33.9MB / 6.16GB
[2J[HOK,9,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 78.34%, 388.3MiB / 3.871GiB, 9.80%, 338kB / 353kB, 33.9MB / 6.16GB
[2J[HOK,9,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 314.10%, 487.2MiB / 3.871GiB, 12.29%, 340kB / 355kB, 33.9MB / 6.16GB
[2J[HOK,9,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 314.10%, 487.2MiB / 3.871GiB, 12.29%, 340kB / 355kB, 33.9MB / 6.16GB
[2J[HOK,9,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 384.93%, 492.7MiB / 3.871GiB, 12.43%, 340kB / 355kB, 33.9MB / 6.16GB
[2J[HOK,9,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 384.93%, 492.7MiB / 3.871GiB, 12.43%, 340kB / 355kB, 33.9MB / 6.16GB
[2J[HOK,9,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 391.37%, 492.6MiB / 3.871GiB, 12.43%, 340kB / 355kB, 33.9MB / 6.16GB
[2J[HOK,9,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 391.37%, 492.6MiB / 3.871GiB, 12.43%, 340kB / 355kB, 33.9MB / 6.16GB
[2J[HOK,9,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 394.14%, 492.6MiB / 3.871GiB, 12.43%, 340kB / 355kB, 33.9MB / 6.16GB
[2J[HOK,9,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 394.14%, 492.6MiB / 3.871GiB, 12.43%, 340kB / 355kB, 33.9MB / 6.16GB
[2J[HOK,9,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 374.28%, 492.8MiB / 3.871GiB, 12.43%, 340kB / 355kB, 33.9MB / 6.16GB
[2J[HOK,9,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 374.28%, 492.8MiB / 3.871GiB, 12.43%, 340kB / 355kB, 33.9MB / 6.16GB
[2J[HOK,9,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 393.00%, 441MiB / 3.871GiB, 11.12%, 340kB / 356kB, 33.9MB / 6.18GB
[2J[HOK,9,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 393.00%, 441MiB / 3.871GiB, 11.12%, 340kB / 356kB, 33.9MB / 6.18GB
[2J[HOK,9,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 261.56%, 77.29MiB / 3.871GiB, 1.95%, 341kB / 358kB, 33.9MB / 6.19GB
[2J[HOK,9,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 261.56%, 77.29MiB / 3.871GiB, 1.95%, 341kB / 358kB, 33.9MB / 6.19GB
[2J[HOK,9,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 104.52%, 77.17MiB / 3.871GiB, 1.95%, 341kB / 358kB, 33.9MB / 6.19GB
