[2J[HOK,17,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.10%, 24.88MiB / 3.871GiB, 0.63%, 250kB / 261kB, 33.9MB / 4.34GB
[2J[HOK,17,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 396.15%, 907.9MiB / 3.871GiB, 22.90%, 254kB / 263kB, 33.9MB / 4.36GB
[2J[HOK,17,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 396.15%, 907.9MiB / 3.871GiB, 22.90%, 254kB / 263kB, 33.9MB / 4.36GB
[2J[HOK,17,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 388.47%, 907.8MiB / 3.871GiB, 22.90%, 254kB / 263kB, 33.9MB / 4.36GB
[2J[HOK,17,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 388.47%, 907.8MiB / 3.871GiB, 22.90%, 254kB / 263kB, 33.9MB / 4.36GB
[2J[HOK,17,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 381.63%, 907.8MiB / 3.871GiB, 22.90%, 254kB / 263kB, 33.9MB / 4.36GB
[2J[HOK,17,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 381.63%, 907.8MiB / 3.871GiB, 22.90%, 254kB / 263kB, 33.9MB / 4.36GB
[2J[HOK,17,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 387.82%, 907.9MiB / 3.871GiB, 22.90%, 254kB / 263kB, 33.9MB / 4.36GB
[2J[HOK,17,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 387.82%, 907.9MiB / 3.871GiB, 22.90%, 254kB / 263kB, 33.9MB / 4.36GB
[2J[HOK,17,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 394.59%, 907.9MiB / 3.871GiB, 22.90%, 254kB / 263kB, 33.9MB / 4.36GB
[2J[HOK,17,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 394.59%, 907.9MiB / 3.871GiB, 22.90%, 254kB / 263kB, 33.9MB / 4.36GB
[2J[HOK,17,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 392.89%, 908.1MiB / 3.871GiB, 22.91%, 254kB / 263kB, 33.9MB / 4.36GB
[2J[HOK,17,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 392.89%, 908.1MiB / 3.871GiB, 22.91%, 254kB / 263kB, 33.9MB / 4.36GB
[2J[HOK,17,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 351.13%, 856.3MiB / 3.871GiB, 21.60%, 255kB / 263kB, 33.9MB / 4.38GB
[2J[HOK,17,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 351.13%, 856.3MiB / 3.871GiB, 21.60%, 255kB / 263kB, 33.9MB / 4.38GB
[2J[HOK,17,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 112.46%, 906.7MiB / 3.871GiB, 22.87%, 255kB / 263kB, 33.9MB / 4.38GB
[2J[HOK,17,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 112.46%, 906.7MiB / 3.871GiB, 22.87%, 255kB / 263kB, 33.9MB / 4.38GB
[2J[HOK,17,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 201.34%, 840.8MiB / 3.871GiB, 21.21%, 255kB / 263kB, 33.9MB / 4.4GB
[2J[HOK,17,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 201.34%, 840.8MiB / 3.871GiB, 21.21%, 255kB / 263kB, 33.9MB / 4.4GB
[2J[HOK,17,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 295.69%, 128.9MiB / 3.871GiB, 3.25%, 256kB / 267kB, 33.9MB / 4.4GB
[2J[HOK,17,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 295.69%, 128.9MiB / 3.871GiB, 3.25%, 256kB / 267kB, 33.9MB / 4.4GB
[2J[HOK,17,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 159.50%, 76.98MiB / 3.871GiB, 1.94%, 256kB / 267kB, 33.9MB / 4.4GB
