[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.06%, 24.57MiB / 3.871GiB, 0.62%, 151kB / 156kB, 33.9MB / 2.76GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 207.22%, 128.6MiB / 3.871GiB, 3.25%, 153kB / 158kB, 33.9MB / 2.82GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 207.22%, 128.6MiB / 3.871GiB, 3.25%, 153kB / 158kB, 33.9MB / 2.82GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 198.28%, 128.6MiB / 3.871GiB, 3.24%, 153kB / 158kB, 33.9MB / 2.82GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 198.28%, 128.6MiB / 3.871GiB, 3.24%, 153kB / 158kB, 33.9MB / 2.82GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 95.26%, 25.09MiB / 3.871GiB, 0.63%, 153kB / 158kB, 33.9MB / 2.84GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 95.26%, 25.09MiB / 3.871GiB, 0.63%, 153kB / 158kB, 33.9MB / 2.84GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 164.97%, 128.6MiB / 3.871GiB, 3.24%, 153kB / 158kB, 33.9MB / 2.84GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 164.97%, 128.6MiB / 3.871GiB, 3.24%, 153kB / 158kB, 33.9MB / 2.84GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 198.32%, 128.6MiB / 3.871GiB, 3.24%, 153kB / 158kB, 33.9MB / 2.84GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 198.32%, 128.6MiB / 3.871GiB, 3.24%, 153kB / 158kB, 33.9MB / 2.84GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 152.38%, 25.24MiB / 3.871GiB, 0.64%, 154kB / 159kB, 33.9MB / 2.86GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 152.38%, 25.24MiB / 3.871GiB, 0.64%, 154kB / 159kB, 33.9MB / 2.86GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 113.09%, 128.6MiB / 3.871GiB, 3.24%, 154kB / 159kB, 33.9MB / 2.86GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 113.09%, 128.6MiB / 3.871GiB, 3.24%, 154kB / 159kB, 33.9MB / 2.86GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 197.90%, 128.5MiB / 3.871GiB, 3.24%, 154kB / 159kB, 33.9MB / 2.86GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 197.90%, 128.5MiB / 3.871GiB, 3.24%, 154kB / 159kB, 33.9MB / 2.86GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 201.14%, 128.7MiB / 3.871GiB, 3.25%, 154kB / 159kB, 33.9MB / 2.86GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 201.14%, 128.7MiB / 3.871GiB, 3.25%, 154kB / 159kB, 33.9MB / 2.86GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 25.37%, 47.59MiB / 3.871GiB, 1.20%, 154kB / 160kB, 33.9MB / 2.88GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 25.37%, 47.59MiB / 3.871GiB, 1.20%, 154kB / 160kB, 33.9MB / 2.88GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 206.84%, 128.6MiB / 3.871GiB, 3.24%, 154kB / 160kB, 33.9MB / 2.88GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 206.84%, 128.6MiB / 3.871GiB, 3.24%, 154kB / 160kB, 33.9MB / 2.88GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 199.02%, 128.6MiB / 3.871GiB, 3.24%, 154kB / 160kB, 33.9MB / 2.88GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 199.02%, 128.6MiB / 3.871GiB, 3.24%, 154kB / 160kB, 33.9MB / 2.88GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 86.46%, 76.75MiB / 3.871GiB, 1.94%, 154kB / 160kB, 33.9MB / 2.9GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 86.46%, 76.75MiB / 3.871GiB, 1.94%, 154kB / 160kB, 33.9MB / 2.9GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 138.40%, 128.7MiB / 3.871GiB, 3.25%, 155kB / 160kB, 33.9MB / 2.9GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 138.40%, 128.7MiB / 3.871GiB, 3.25%, 155kB / 160kB, 33.9MB / 2.9GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 198.63%, 128.7MiB / 3.871GiB, 3.25%, 155kB / 160kB, 33.9MB / 2.9GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 198.63%, 128.7MiB / 3.871GiB, 3.25%, 155kB / 160kB, 33.9MB / 2.9GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 189.90%, 25.16MiB / 3.871GiB, 0.63%, 155kB / 161kB, 33.9MB / 2.93GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 189.90%, 25.16MiB / 3.871GiB, 0.63%, 155kB / 161kB, 33.9MB / 2.93GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 68.85%, 127.8MiB / 3.871GiB, 3.22%, 155kB / 161kB, 33.9MB / 2.93GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 68.85%, 127.8MiB / 3.871GiB, 3.22%, 155kB / 161kB, 33.9MB / 2.93GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 199.67%, 128.6MiB / 3.871GiB, 3.24%, 155kB / 161kB, 33.9MB / 2.93GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 199.67%, 128.6MiB / 3.871GiB, 3.24%, 155kB / 161kB, 33.9MB / 2.93GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 199.39%, 128.7MiB / 3.871GiB, 3.25%, 155kB / 161kB, 33.9MB / 2.93GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 199.39%, 128.7MiB / 3.871GiB, 3.25%, 155kB / 161kB, 33.9MB / 2.93GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 76.10%, 75.58MiB / 3.871GiB, 1.91%, 156kB / 161kB, 33.9MB / 2.95GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 76.10%, 75.58MiB / 3.871GiB, 1.91%, 156kB / 161kB, 33.9MB / 2.95GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 181.29%, 128.6MiB / 3.871GiB, 3.24%, 156kB / 161kB, 33.9MB / 2.95GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 181.29%, 128.6MiB / 3.871GiB, 3.24%, 156kB / 161kB, 33.9MB / 2.95GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 200.12%, 128.7MiB / 3.871GiB, 3.25%, 156kB / 161kB, 33.9MB / 2.95GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 200.12%, 128.7MiB / 3.871GiB, 3.25%, 156kB / 161kB, 33.9MB / 2.95GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 76.16%, 76.99MiB / 3.871GiB, 1.94%, 156kB / 162kB, 33.9MB / 2.97GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 76.16%, 76.99MiB / 3.871GiB, 1.94%, 156kB / 162kB, 33.9MB / 2.97GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 136.09%, 76.57MiB / 3.871GiB, 1.93%, 156kB / 162kB, 33.9MB / 2.99GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 136.09%, 76.57MiB / 3.871GiB, 1.93%, 156kB / 162kB, 33.9MB / 2.99GB
[2J[HOK,2,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.37%, 76.54MiB / 3.871GiB, 1.93%, 156kB / 162kB, 33.9MB / 2.99GB
