[2J[HOK,5,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.07%, 24.68MiB / 3.871GiB, 0.62%, 168kB / 176kB, 33.9MB / 3.26GB
[2J[HOK,5,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 392.29%, 284.4MiB / 3.871GiB, 7.18%, 170kB / 176kB, 33.9MB / 3.29GB
[2J[HOK,5,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 392.29%, 284.4MiB / 3.871GiB, 7.18%, 170kB / 176kB, 33.9MB / 3.29GB
[2J[HOK,5,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 209.37%, 181.9MiB / 3.871GiB, 4.59%, 170kB / 177kB, 33.9MB / 3.31GB
[2J[HOK,5,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 209.37%, 181.9MiB / 3.871GiB, 4.59%, 170kB / 177kB, 33.9MB / 3.31GB
[2J[HOK,5,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 325.69%, 180.9MiB / 3.871GiB, 4.56%, 171kB / 178kB, 33.9MB / 3.33GB
[2J[HOK,5,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 325.69%, 180.9MiB / 3.871GiB, 4.56%, 171kB / 178kB, 33.9MB / 3.33GB
[2J[HOK,5,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 363.15%, 232.7MiB / 3.871GiB, 5.87%, 171kB / 178kB, 33.9MB / 3.33GB
[2J[HOK,5,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 363.15%, 232.7MiB / 3.871GiB, 5.87%, 171kB / 178kB, 33.9MB / 3.33GB
[2J[HOK,5,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 315.96%, 180.8MiB / 3.871GiB, 4.56%, 171kB / 178kB, 33.9MB / 3.35GB
[2J[HOK,5,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 315.96%, 180.8MiB / 3.871GiB, 4.56%, 171kB / 178kB, 33.9MB / 3.35GB
[2J[HOK,5,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 143.83%, 181.1MiB / 3.871GiB, 4.57%, 172kB / 179kB, 33.9MB / 3.36GB
[2J[HOK,5,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 143.83%, 181.1MiB / 3.871GiB, 4.57%, 172kB / 179kB, 33.9MB / 3.36GB
[2J[HOK,5,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 319.28%, 181.3MiB / 3.871GiB, 4.57%, 172kB / 179kB, 33.9MB / 3.37GB
[2J[HOK,5,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 319.28%, 181.3MiB / 3.871GiB, 4.57%, 172kB / 179kB, 33.9MB / 3.37GB
[2J[HOK,5,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 394.46%, 284.8MiB / 3.871GiB, 7.18%, 172kB / 179kB, 33.9MB / 3.37GB
[2J[HOK,5,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 394.46%, 284.8MiB / 3.871GiB, 7.18%, 172kB / 179kB, 33.9MB / 3.37GB
[2J[HOK,5,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 343.04%, 232.9MiB / 3.871GiB, 5.87%, 172kB / 180kB, 33.9MB / 3.39GB
[2J[HOK,5,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 343.04%, 232.9MiB / 3.871GiB, 5.87%, 172kB / 180kB, 33.9MB / 3.39GB
[2J[HOK,5,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 254.13%, 180.3MiB / 3.871GiB, 4.55%, 172kB / 180kB, 33.9MB / 3.41GB
[2J[HOK,5,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 254.13%, 180.3MiB / 3.871GiB, 4.55%, 172kB / 180kB, 33.9MB / 3.41GB
[2J[HOK,5,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 149.62%, 179.8MiB / 3.871GiB, 4.54%, 173kB / 180kB, 33.9MB / 3.42GB
[2J[HOK,5,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 149.62%, 179.8MiB / 3.871GiB, 4.54%, 173kB / 180kB, 33.9MB / 3.42GB
[2J[HOK,5,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 349.34%, 283.6MiB / 3.871GiB, 7.16%, 174kB / 181kB, 33.9MB / 3.42GB
[2J[HOK,5,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 349.34%, 283.6MiB / 3.871GiB, 7.16%, 174kB / 181kB, 33.9MB / 3.42GB
[2J[HOK,5,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 390.73%, 232.6MiB / 3.871GiB, 5.87%, 174kB / 181kB, 33.9MB / 3.44GB
[2J[HOK,5,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 390.73%, 232.6MiB / 3.871GiB, 5.87%, 174kB / 181kB, 33.9MB / 3.44GB
[2J[HOK,5,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 380.12%, 149MiB / 3.871GiB, 3.76%, 174kB / 181kB, 33.9MB / 3.44GB
