[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.00%, 20.81MiB / 3.871GiB, 0.53%, 8.95kB / 7.54kB, 33.9MB / 408MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 32.87%, 78.73MiB / 3.871GiB, 1.99%, 11.7kB / 10.3kB, 33.9MB / 518MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 141.42%, 73.11MiB / 3.871GiB, 1.84%, 12kB / 10.6kB, 33.9MB / 539MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 141.42%, 73.11MiB / 3.871GiB, 1.84%, 12kB / 10.6kB, 33.9MB / 539MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 192.10%, 125MiB / 3.871GiB, 3.15%, 12kB / 10.6kB, 33.9MB / 539MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 192.10%, 125MiB / 3.871GiB, 3.15%, 12kB / 10.6kB, 33.9MB / 539MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 139.73%, 73.3MiB / 3.871GiB, 1.85%, 12.2kB / 10.9kB, 33.9MB / 559MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 139.73%, 73.3MiB / 3.871GiB, 1.85%, 12.2kB / 10.9kB, 33.9MB / 559MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 150.73%, 73.21MiB / 3.871GiB, 1.85%, 12.4kB / 11.3kB, 33.9MB / 579MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 150.73%, 73.21MiB / 3.871GiB, 1.85%, 12.4kB / 11.3kB, 33.9MB / 579MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 157.06%, 124.9MiB / 3.871GiB, 3.15%, 12.4kB / 11.3kB, 33.9MB / 579MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 157.06%, 124.9MiB / 3.871GiB, 3.15%, 12.4kB / 11.3kB, 33.9MB / 579MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 160.84%, 73.24MiB / 3.871GiB, 1.85%, 12.7kB / 11.6kB, 33.9MB / 600MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 160.84%, 73.24MiB / 3.871GiB, 1.85%, 12.7kB / 11.6kB, 33.9MB / 600MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 156.18%, 73.2MiB / 3.871GiB, 1.85%, 12.9kB / 11.9kB, 33.9MB / 620MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 156.18%, 73.2MiB / 3.871GiB, 1.85%, 12.9kB / 11.9kB, 33.9MB / 620MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 115.79%, 123.8MiB / 3.871GiB, 3.12%, 12.9kB / 11.9kB, 33.9MB / 620MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 115.79%, 123.8MiB / 3.871GiB, 3.12%, 12.9kB / 11.9kB, 33.9MB / 620MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 186.96%, 73.36MiB / 3.871GiB, 1.85%, 13.1kB / 12.2kB, 33.9MB / 641MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 186.96%, 73.36MiB / 3.871GiB, 1.85%, 13.1kB / 12.2kB, 33.9MB / 641MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 140.24%, 125.1MiB / 3.871GiB, 3.16%, 13.1kB / 12.2kB, 33.9MB / 641MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 140.24%, 125.1MiB / 3.871GiB, 3.16%, 13.1kB / 12.2kB, 33.9MB / 641MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 134.10%, 73.21MiB / 3.871GiB, 1.85%, 13.4kB / 12.5kB, 33.9MB / 661MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 134.10%, 73.21MiB / 3.871GiB, 1.85%, 13.4kB / 12.5kB, 33.9MB / 661MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 187.85%, 125.1MiB / 3.871GiB, 3.16%, 13.4kB / 12.5kB, 33.9MB / 661MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 187.85%, 125.1MiB / 3.871GiB, 3.16%, 13.4kB / 12.5kB, 33.9MB / 661MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 117.26%, 80.32MiB / 3.871GiB, 2.03%, 13.6kB / 12.8kB, 33.9MB / 681MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 117.26%, 80.32MiB / 3.871GiB, 2.03%, 13.6kB / 12.8kB, 33.9MB / 681MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 164.01%, 73.24MiB / 3.871GiB, 1.85%, 13.9kB / 13.1kB, 33.9MB / 702MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 164.01%, 73.24MiB / 3.871GiB, 1.85%, 13.9kB / 13.1kB, 33.9MB / 702MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 170.74%, 125MiB / 3.871GiB, 3.15%, 13.9kB / 13.1kB, 33.9MB / 702MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 170.74%, 125MiB / 3.871GiB, 3.15%, 13.9kB / 13.1kB, 33.9MB / 702MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 149.08%, 73.23MiB / 3.871GiB, 1.85%, 14.1kB / 13.5kB, 33.9MB / 702MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 149.08%, 73.23MiB / 3.871GiB, 1.85%, 14.1kB / 13.5kB, 33.9MB / 702MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 155.38%, 73.15MiB / 3.871GiB, 1.85%, 14.2kB / 13.7kB, 33.9MB / 722MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 155.38%, 73.15MiB / 3.871GiB, 1.85%, 14.2kB / 13.7kB, 33.9MB / 722MB
[2J[HOK,2,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.09%, 73.05MiB / 3.871GiB, 1.84%, 14.2kB / 13.7kB, 33.9MB / 722MB
