[2J[HOK,13,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.15%, 25.11MiB / 3.871GiB, 0.63%, 362kB / 380kB, 33.9MB / 6.4GB
[2J[HOK,13,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 377.39%, 700.9MiB / 3.871GiB, 17.68%, 366kB / 381kB, 33.9MB / 6.42GB
[2J[HOK,13,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 389.90%, 700.3MiB / 3.871GiB, 17.67%, 366kB / 381kB, 33.9MB / 6.42GB
[2J[HOK,13,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 389.90%, 700.3MiB / 3.871GiB, 17.67%, 366kB / 381kB, 33.9MB / 6.42GB
[2J[HOK,13,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 396.10%, 700.3MiB / 3.871GiB, 17.67%, 366kB / 381kB, 33.9MB / 6.42GB
[2J[HOK,13,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 396.10%, 700.3MiB / 3.871GiB, 17.67%, 366kB / 381kB, 33.9MB / 6.42GB
[2J[HOK,13,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 391.25%, 700.3MiB / 3.871GiB, 17.67%, 366kB / 381kB, 33.9MB / 6.42GB
[2J[HOK,13,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 391.25%, 700.3MiB / 3.871GiB, 17.67%, 366kB / 381kB, 33.9MB / 6.42GB
[2J[HOK,13,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 379.80%, 700.4MiB / 3.871GiB, 17.67%, 366kB / 381kB, 33.9MB / 6.42GB
[2J[HOK,13,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 379.80%, 700.4MiB / 3.871GiB, 17.67%, 366kB / 381kB, 33.9MB / 6.42GB
[2J[HOK,13,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 385.78%, 648.4MiB / 3.871GiB, 16.36%, 366kB / 381kB, 33.9MB / 6.44GB
[2J[HOK,13,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 385.78%, 648.4MiB / 3.871GiB, 16.36%, 366kB / 381kB, 33.9MB / 6.44GB
[2J[HOK,13,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 15.82%, 649.1MiB / 3.871GiB, 16.37%, 366kB / 381kB, 33.9MB / 6.44GB
[2J[HOK,13,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 15.82%, 649.1MiB / 3.871GiB, 16.37%, 366kB / 381kB, 33.9MB / 6.44GB
[2J[HOK,13,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 209.89%, 648.8MiB / 3.871GiB, 16.37%, 366kB / 382kB, 33.9MB / 6.46GB
[2J[HOK,13,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 209.89%, 648.8MiB / 3.871GiB, 16.37%, 366kB / 382kB, 33.9MB / 6.46GB
[2J[HOK,13,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 286.62%, 597.2MiB / 3.871GiB, 15.07%, 367kB / 382kB, 33.9MB / 6.48GB
[2J[HOK,13,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 286.62%, 597.2MiB / 3.871GiB, 15.07%, 367kB / 382kB, 33.9MB / 6.48GB
[2J[HOK,13,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 338.48%, 334.9MiB / 3.871GiB, 8.45%, 368kB / 385kB, 33.9MB / 6.48GB
[2J[HOK,13,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 338.48%, 334.9MiB / 3.871GiB, 8.45%, 368kB / 385kB, 33.9MB / 6.48GB
[2J[HOK,13,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 383.71%, 284.9MiB / 3.871GiB, 7.19%, 368kB / 385kB, 33.9MB / 6.48GB
[2J[HOK,13,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 383.71%, 284.9MiB / 3.871GiB, 7.19%, 368kB / 385kB, 33.9MB / 6.48GB
[2J[HOK,13,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 380.91%, 232.9MiB / 3.871GiB, 5.87%, 368kB / 385kB, 33.9MB / 6.48GB
[2J[HOK,13,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 380.91%, 232.9MiB / 3.871GiB, 5.87%, 368kB / 385kB, 33.9MB / 6.48GB
