[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.01%, 20.97MiB / 3.871GiB, 0.53%, 14.4kB / 14.1kB, 33.9MB / 722MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 89.21%, 140.1MiB / 3.871GiB, 3.53%, 16.9kB / 16.3kB, 33.9MB / 794MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 89.21%, 140.1MiB / 3.871GiB, 3.53%, 16.9kB / 16.3kB, 33.9MB / 794MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 210.62%, 125MiB / 3.871GiB, 3.15%, 17kB / 16.5kB, 33.9MB / 800MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 210.62%, 125MiB / 3.871GiB, 3.15%, 17kB / 16.5kB, 33.9MB / 800MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 277.29%, 176.9MiB / 3.871GiB, 4.46%, 17.2kB / 16.6kB, 33.9MB / 800MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 277.29%, 176.9MiB / 3.871GiB, 4.46%, 17.2kB / 16.6kB, 33.9MB / 800MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 133.74%, 152.3MiB / 3.871GiB, 3.84%, 17.5kB / 16.9kB, 33.9MB / 821MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 133.74%, 152.3MiB / 3.871GiB, 3.84%, 17.5kB / 16.9kB, 33.9MB / 821MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 186.87%, 139.2MiB / 3.871GiB, 3.51%, 17.7kB / 17.2kB, 33.9MB / 836MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 186.87%, 139.2MiB / 3.871GiB, 3.51%, 17.7kB / 17.2kB, 33.9MB / 836MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 234.42%, 125.1MiB / 3.871GiB, 3.16%, 17.8kB / 17.5kB, 33.9MB / 856MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 234.42%, 125.1MiB / 3.871GiB, 3.16%, 17.8kB / 17.5kB, 33.9MB / 856MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 267.53%, 177.1MiB / 3.871GiB, 4.47%, 18.3kB / 17.9kB, 33.9MB / 858MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 267.53%, 177.1MiB / 3.871GiB, 4.47%, 18.3kB / 17.9kB, 33.9MB / 858MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 253.30%, 125.4MiB / 3.871GiB, 3.16%, 18.5kB / 18.2kB, 33.9MB / 879MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 253.30%, 125.4MiB / 3.871GiB, 3.16%, 18.5kB / 18.2kB, 33.9MB / 879MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 259.86%, 125.1MiB / 3.871GiB, 3.16%, 18.6kB / 18.4kB, 33.9MB / 899MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 259.86%, 125.1MiB / 3.871GiB, 3.16%, 18.6kB / 18.4kB, 33.9MB / 899MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 122.69%, 124.1MiB / 3.871GiB, 3.13%, 18.8kB / 18.7kB, 33.9MB / 899MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 122.69%, 124.1MiB / 3.871GiB, 3.13%, 18.8kB / 18.7kB, 33.9MB / 899MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 297.30%, 125.1MiB / 3.871GiB, 3.16%, 19.1kB / 19.1kB, 33.9MB / 919MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 297.30%, 125.1MiB / 3.871GiB, 3.16%, 19.1kB / 19.1kB, 33.9MB / 919MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 200.57%, 124.9MiB / 3.871GiB, 3.15%, 19.3kB / 19.1kB, 33.9MB / 919MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 200.57%, 124.9MiB / 3.871GiB, 3.15%, 19.3kB / 19.1kB, 33.9MB / 919MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 178.73%, 125.3MiB / 3.871GiB, 3.16%, 19.6kB / 19.5kB, 33.9MB / 940MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 178.73%, 125.3MiB / 3.871GiB, 3.16%, 19.6kB / 19.5kB, 33.9MB / 940MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 249.54%, 177.2MiB / 3.871GiB, 4.47%, 19.9kB / 19.8kB, 33.9MB / 948MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 249.54%, 177.2MiB / 3.871GiB, 4.47%, 19.9kB / 19.8kB, 33.9MB / 948MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 247.63%, 125MiB / 3.871GiB, 3.15%, 20kB / 20kB, 33.9MB / 969MB
[2J[HOK,3,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 247.63%, 125MiB / 3.871GiB, 3.15%, 20kB / 20kB, 33.9MB / 969MB
