[2J[HOK,4,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.12%, 25.11MiB / 3.871GiB, 0.63%, 303kB / 317kB, 33.9MB / 5.36GB
[2J[HOK,4,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 271.29%, 129.5MiB / 3.871GiB, 3.27%, 307kB / 321kB, 33.9MB / 5.45GB
[2J[HOK,4,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 271.29%, 129.5MiB / 3.871GiB, 3.27%, 307kB / 321kB, 33.9MB / 5.45GB
[2J[HOK,4,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 153.38%, 129.7MiB / 3.871GiB, 3.27%, 308kB / 322kB, 33.9MB / 5.46GB
[2J[HOK,4,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 153.38%, 129.7MiB / 3.871GiB, 3.27%, 308kB / 322kB, 33.9MB / 5.46GB
[2J[HOK,4,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 348.99%, 233.1MiB / 3.871GiB, 5.88%, 308kB / 322kB, 33.9MB / 5.46GB
[2J[HOK,4,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 348.99%, 233.1MiB / 3.871GiB, 5.88%, 308kB / 322kB, 33.9MB / 5.46GB
[2J[HOK,4,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 395.99%, 233MiB / 3.871GiB, 5.88%, 308kB / 322kB, 33.9MB / 5.46GB
[2J[HOK,4,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 395.99%, 233MiB / 3.871GiB, 5.88%, 308kB / 322kB, 33.9MB / 5.46GB
[2J[HOK,4,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 157.85%, 134.4MiB / 3.871GiB, 3.39%, 308kB / 322kB, 33.9MB / 5.48GB
[2J[HOK,4,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 157.85%, 134.4MiB / 3.871GiB, 3.39%, 308kB / 322kB, 33.9MB / 5.48GB
[2J[HOK,4,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 268.69%, 129.5MiB / 3.871GiB, 3.27%, 309kB / 323kB, 33.9MB / 5.5GB
[2J[HOK,4,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 268.69%, 129.5MiB / 3.871GiB, 3.27%, 309kB / 323kB, 33.9MB / 5.5GB
[2J[HOK,4,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 267.64%, 181.2MiB / 3.871GiB, 4.57%, 309kB / 323kB, 33.9MB / 5.5GB
[2J[HOK,4,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 267.64%, 181.2MiB / 3.871GiB, 4.57%, 309kB / 323kB, 33.9MB / 5.5GB
[2J[HOK,4,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 216.87%, 77.07MiB / 3.871GiB, 1.94%, 309kB / 323kB, 33.9MB / 5.52GB
[2J[HOK,4,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 216.87%, 77.07MiB / 3.871GiB, 1.94%, 309kB / 323kB, 33.9MB / 5.52GB
