[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.00%, 4.941MiB / 3.871GiB, 0.12%, 3.5kB / 1.09kB, 33.9MB / 0B
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 99.11%, 72.67MiB / 3.871GiB, 1.83%, 7.08kB / 5.29kB, 33.9MB / 265MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 48.29%, 21.14MiB / 3.871GiB, 0.53%, 7.32kB / 5.61kB, 33.9MB / 286MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 48.29%, 21.14MiB / 3.871GiB, 0.53%, 7.32kB / 5.61kB, 33.9MB / 286MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 81.82%, 72.83MiB / 3.871GiB, 1.84%, 7.32kB / 5.61kB, 33.9MB / 286MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 81.82%, 72.83MiB / 3.871GiB, 1.84%, 7.32kB / 5.61kB, 33.9MB / 286MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.77%, 72.68MiB / 3.871GiB, 1.83%, 7.32kB / 5.61kB, 33.9MB / 286MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.77%, 72.68MiB / 3.871GiB, 1.83%, 7.32kB / 5.61kB, 33.9MB / 286MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 67.90%, 21.12MiB / 3.871GiB, 0.53%, 7.63kB / 5.92kB, 33.9MB / 306MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 67.90%, 21.12MiB / 3.871GiB, 0.53%, 7.63kB / 5.92kB, 33.9MB / 306MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 58.89%, 72.85MiB / 3.871GiB, 1.84%, 7.63kB / 5.92kB, 33.9MB / 306MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 58.89%, 72.85MiB / 3.871GiB, 1.84%, 7.63kB / 5.92kB, 33.9MB / 306MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.19%, 72.74MiB / 3.871GiB, 1.84%, 7.67kB / 5.96kB, 33.9MB / 306MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.19%, 72.74MiB / 3.871GiB, 1.84%, 7.67kB / 5.96kB, 33.9MB / 306MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 86.99%, 21.2MiB / 3.871GiB, 0.53%, 7.97kB / 6.28kB, 33.9MB / 327MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 86.99%, 21.2MiB / 3.871GiB, 0.53%, 7.97kB / 6.28kB, 33.9MB / 327MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 86.99%, 21.2MiB / 3.871GiB, 0.53%, 7.97kB / 6.28kB, 33.9MB / 327MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 27.60%, 71.64MiB / 3.871GiB, 1.81%, 7.97kB / 6.28kB, 33.9MB / 327MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 27.60%, 71.64MiB / 3.871GiB, 1.81%, 7.97kB / 6.28kB, 33.9MB / 327MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 102.08%, 72.96MiB / 3.871GiB, 1.84%, 7.97kB / 6.28kB, 33.9MB / 327MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 102.08%, 72.96MiB / 3.871GiB, 1.84%, 7.97kB / 6.28kB, 33.9MB / 327MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.22%, 72.9MiB / 3.871GiB, 1.84%, 7.97kB / 6.28kB, 33.9MB / 327MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.22%, 72.9MiB / 3.871GiB, 1.84%, 7.97kB / 6.28kB, 33.9MB / 327MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 33.47%, 21.9MiB / 3.871GiB, 0.55%, 8.21kB / 6.59kB, 33.9MB / 347MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 33.47%, 21.9MiB / 3.871GiB, 0.55%, 8.21kB / 6.59kB, 33.9MB / 347MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 103.05%, 72.78MiB / 3.871GiB, 1.84%, 8.21kB / 6.59kB, 33.9MB / 347MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 103.05%, 72.78MiB / 3.871GiB, 1.84%, 8.21kB / 6.59kB, 33.9MB / 347MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 98.66%, 72.86MiB / 3.871GiB, 1.84%, 8.21kB / 6.59kB, 33.9MB / 347MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 98.66%, 72.86MiB / 3.871GiB, 1.84%, 8.21kB / 6.59kB, 33.9MB / 347MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 36.90%, 21.07MiB / 3.871GiB, 0.53%, 8.52kB / 6.91kB, 33.9MB / 367MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 36.90%, 21.07MiB / 3.871GiB, 0.53%, 8.52kB / 6.91kB, 33.9MB / 367MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 98.11%, 72.75MiB / 3.871GiB, 1.84%, 8.52kB / 6.91kB, 33.9MB / 367MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 98.11%, 72.75MiB / 3.871GiB, 1.84%, 8.52kB / 6.91kB, 33.9MB / 367MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 99.95%, 72.75MiB / 3.871GiB, 1.84%, 8.52kB / 6.91kB, 33.9MB / 367MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 99.95%, 72.75MiB / 3.871GiB, 1.84%, 8.52kB / 6.91kB, 33.9MB / 367MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 54.04%, 21.18MiB / 3.871GiB, 0.53%, 8.82kB / 7.22kB, 33.9MB / 388MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 54.04%, 21.18MiB / 3.871GiB, 0.53%, 8.82kB / 7.22kB, 33.9MB / 388MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 85.05%, 72.98MiB / 3.871GiB, 1.84%, 8.82kB / 7.22kB, 33.9MB / 388MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 85.05%, 72.98MiB / 3.871GiB, 1.84%, 8.82kB / 7.22kB, 33.9MB / 388MB
[2J[HOK,1,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 99.60%, 72.98MiB / 3.871GiB, 1.84%, 8.82kB / 7.22kB, 33.9MB / 388MB
