[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.06%, 24.69MiB / 3.871GiB, 0.62%, 139kB / 143kB, 33.9MB / 2.36GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 99.73%, 76.75MiB / 3.871GiB, 1.94%, 141kB / 146kB, 33.9MB / 2.46GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 99.73%, 76.75MiB / 3.871GiB, 1.94%, 141kB / 146kB, 33.9MB / 2.46GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 13.98%, 25.38MiB / 3.871GiB, 0.64%, 141kB / 147kB, 33.9MB / 2.48GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 13.98%, 25.38MiB / 3.871GiB, 0.64%, 141kB / 147kB, 33.9MB / 2.48GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 107.32%, 76.71MiB / 3.871GiB, 1.94%, 141kB / 147kB, 33.9MB / 2.48GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 107.32%, 76.71MiB / 3.871GiB, 1.94%, 141kB / 147kB, 33.9MB / 2.48GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 99.86%, 76.8MiB / 3.871GiB, 1.94%, 141kB / 147kB, 33.9MB / 2.48GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 99.86%, 76.8MiB / 3.871GiB, 1.94%, 141kB / 147kB, 33.9MB / 2.48GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 34.36%, 25.01MiB / 3.871GiB, 0.63%, 142kB / 147kB, 33.9MB / 2.5GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 34.36%, 25.01MiB / 3.871GiB, 0.63%, 142kB / 147kB, 33.9MB / 2.5GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 93.12%, 76.8MiB / 3.871GiB, 1.94%, 142kB / 147kB, 33.9MB / 2.5GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 93.12%, 76.8MiB / 3.871GiB, 1.94%, 142kB / 147kB, 33.9MB / 2.5GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.34%, 76.8MiB / 3.871GiB, 1.94%, 142kB / 147kB, 33.9MB / 2.5GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.34%, 76.8MiB / 3.871GiB, 1.94%, 142kB / 147kB, 33.9MB / 2.5GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 47.80%, 25.06MiB / 3.871GiB, 0.63%, 142kB / 147kB, 33.9MB / 2.52GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 47.80%, 25.06MiB / 3.871GiB, 0.63%, 142kB / 147kB, 33.9MB / 2.52GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 82.75%, 76.96MiB / 3.871GiB, 1.94%, 143kB / 148kB, 33.9MB / 2.52GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 82.75%, 76.96MiB / 3.871GiB, 1.94%, 143kB / 148kB, 33.9MB / 2.52GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 95.55%, 76.85MiB / 3.871GiB, 1.94%, 143kB / 148kB, 33.9MB / 2.52GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 95.55%, 76.85MiB / 3.871GiB, 1.94%, 143kB / 148kB, 33.9MB / 2.52GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 65.27%, 25.02MiB / 3.871GiB, 0.63%, 143kB / 149kB, 33.9MB / 2.54GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 65.27%, 25.02MiB / 3.871GiB, 0.63%, 143kB / 149kB, 33.9MB / 2.54GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 73.46%, 76.89MiB / 3.871GiB, 1.94%, 143kB / 149kB, 33.9MB / 2.54GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 73.46%, 76.89MiB / 3.871GiB, 1.94%, 143kB / 149kB, 33.9MB / 2.54GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 99.57%, 76.89MiB / 3.871GiB, 1.94%, 143kB / 149kB, 33.9MB / 2.54GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 99.57%, 76.89MiB / 3.871GiB, 1.94%, 143kB / 149kB, 33.9MB / 2.54GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 74.76%, 25.18MiB / 3.871GiB, 0.64%, 144kB / 149kB, 33.9MB / 2.56GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 74.76%, 25.18MiB / 3.871GiB, 0.64%, 144kB / 149kB, 33.9MB / 2.56GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 51.02%, 76.79MiB / 3.871GiB, 1.94%, 144kB / 149kB, 33.9MB / 2.56GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 51.02%, 76.79MiB / 3.871GiB, 1.94%, 144kB / 149kB, 33.9MB / 2.56GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.58%, 76.79MiB / 3.871GiB, 1.94%, 144kB / 149kB, 33.9MB / 2.56GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.58%, 76.79MiB / 3.871GiB, 1.94%, 144kB / 149kB, 33.9MB / 2.56GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 95.36%, 25.2MiB / 3.871GiB, 0.64%, 144kB / 149kB, 33.9MB / 2.58GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 95.36%, 25.2MiB / 3.871GiB, 0.64%, 144kB / 149kB, 33.9MB / 2.58GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 43.78%, 76.42MiB / 3.871GiB, 1.93%, 144kB / 149kB, 33.9MB / 2.58GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 43.78%, 76.42MiB / 3.871GiB, 1.93%, 144kB / 149kB, 33.9MB / 2.58GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.28%, 76.7MiB / 3.871GiB, 1.93%, 144kB / 149kB, 33.9MB / 2.58GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.28%, 76.7MiB / 3.871GiB, 1.93%, 144kB / 149kB, 33.9MB / 2.58GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 99.67%, 76.71MiB / 3.871GiB, 1.94%, 144kB / 149kB, 33.9MB / 2.58GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 99.67%, 76.71MiB / 3.871GiB, 1.94%, 144kB / 149kB, 33.9MB / 2.58GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 17.14%, 25.26MiB / 3.871GiB, 0.64%, 144kB / 150kB, 33.9MB / 2.6GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 17.14%, 25.26MiB / 3.871GiB, 0.64%, 144kB / 150kB, 33.9MB / 2.6GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 105.84%, 76.96MiB / 3.871GiB, 1.94%, 144kB / 150kB, 33.9MB / 2.6GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 105.84%, 76.96MiB / 3.871GiB, 1.94%, 144kB / 150kB, 33.9MB / 2.6GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.21%, 76.73MiB / 3.871GiB, 1.94%, 144kB / 150kB, 33.9MB / 2.6GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.21%, 76.73MiB / 3.871GiB, 1.94%, 144kB / 150kB, 33.9MB / 2.6GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 33.32%, 25.04MiB / 3.871GiB, 0.63%, 146kB / 151kB, 33.9MB / 2.62GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 33.32%, 25.04MiB / 3.871GiB, 0.63%, 146kB / 151kB, 33.9MB / 2.62GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 97.11%, 76.75MiB / 3.871GiB, 1.94%, 146kB / 151kB, 33.9MB / 2.62GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 97.11%, 76.75MiB / 3.871GiB, 1.94%, 146kB / 151kB, 33.9MB / 2.62GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 99.56%, 76.73MiB / 3.871GiB, 1.94%, 146kB / 151kB, 33.9MB / 2.62GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 99.56%, 76.73MiB / 3.871GiB, 1.94%, 146kB / 151kB, 33.9MB / 2.62GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 46.61%, 24.99MiB / 3.871GiB, 0.63%, 146kB / 152kB, 33.9MB / 2.64GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 46.61%, 24.99MiB / 3.871GiB, 0.63%, 146kB / 152kB, 33.9MB / 2.64GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 88.07%, 76.79MiB / 3.871GiB, 1.94%, 146kB / 152kB, 33.9MB / 2.64GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 88.07%, 76.79MiB / 3.871GiB, 1.94%, 146kB / 152kB, 33.9MB / 2.64GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.33%, 76.79MiB / 3.871GiB, 1.94%, 146kB / 152kB, 33.9MB / 2.64GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.33%, 76.79MiB / 3.871GiB, 1.94%, 146kB / 152kB, 33.9MB / 2.64GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 59.74%, 25.09MiB / 3.871GiB, 0.63%, 146kB / 152kB, 33.9MB / 2.66GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 59.74%, 25.09MiB / 3.871GiB, 0.63%, 146kB / 152kB, 33.9MB / 2.66GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 70.24%, 76.64MiB / 3.871GiB, 1.93%, 146kB / 152kB, 33.9MB / 2.66GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 70.24%, 76.64MiB / 3.871GiB, 1.93%, 146kB / 152kB, 33.9MB / 2.66GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 70.24%, 76.64MiB / 3.871GiB, 1.93%, 146kB / 152kB, 33.9MB / 2.66GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.20%, 76.64MiB / 3.871GiB, 1.93%, 146kB / 152kB, 33.9MB / 2.66GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.20%, 76.64MiB / 3.871GiB, 1.93%, 146kB / 152kB, 33.9MB / 2.66GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 70.14%, 25.14MiB / 3.871GiB, 0.63%, 146kB / 152kB, 33.9MB / 2.68GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 70.14%, 25.14MiB / 3.871GiB, 0.63%, 146kB / 152kB, 33.9MB / 2.68GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 60.15%, 76.66MiB / 3.871GiB, 1.93%, 146kB / 152kB, 33.9MB / 2.68GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 60.15%, 76.66MiB / 3.871GiB, 1.93%, 146kB / 152kB, 33.9MB / 2.68GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.11%, 76.66MiB / 3.871GiB, 1.93%, 146kB / 152kB, 33.9MB / 2.68GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.11%, 76.66MiB / 3.871GiB, 1.93%, 146kB / 152kB, 33.9MB / 2.68GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 84.54%, 25.1MiB / 3.871GiB, 0.63%, 147kB / 152kB, 33.9MB / 2.7GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 84.54%, 25.1MiB / 3.871GiB, 0.63%, 147kB / 152kB, 33.9MB / 2.7GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 48.60%, 76.71MiB / 3.871GiB, 1.94%, 147kB / 152kB, 33.9MB / 2.7GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 48.60%, 76.71MiB / 3.871GiB, 1.94%, 147kB / 152kB, 33.9MB / 2.7GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 99.62%, 76.71MiB / 3.871GiB, 1.94%, 147kB / 152kB, 33.9MB / 2.7GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 99.62%, 76.71MiB / 3.871GiB, 1.94%, 147kB / 152kB, 33.9MB / 2.7GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.03%, 76.67MiB / 3.871GiB, 1.93%, 148kB / 154kB, 33.9MB / 2.7GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.03%, 76.67MiB / 3.871GiB, 1.93%, 148kB / 154kB, 33.9MB / 2.7GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 18.23%, 25.51MiB / 3.871GiB, 0.64%, 148kB / 154kB, 33.9MB / 2.72GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 18.23%, 25.51MiB / 3.871GiB, 0.64%, 148kB / 154kB, 33.9MB / 2.72GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 102.84%, 76.76MiB / 3.871GiB, 1.94%, 148kB / 154kB, 33.9MB / 2.72GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 102.84%, 76.76MiB / 3.871GiB, 1.94%, 148kB / 154kB, 33.9MB / 2.72GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.37%, 76.87MiB / 3.871GiB, 1.94%, 148kB / 154kB, 33.9MB / 2.72GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.37%, 76.87MiB / 3.871GiB, 1.94%, 148kB / 154kB, 33.9MB / 2.72GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 34.29%, 24.8MiB / 3.871GiB, 0.63%, 148kB / 154kB, 33.9MB / 2.74GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 34.29%, 24.8MiB / 3.871GiB, 0.63%, 148kB / 154kB, 33.9MB / 2.74GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 88.83%, 76.7MiB / 3.871GiB, 1.93%, 148kB / 154kB, 33.9MB / 2.74GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 88.83%, 76.7MiB / 3.871GiB, 1.93%, 148kB / 154kB, 33.9MB / 2.74GB
[2J[HOK,1,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 100.71%, 76.6MiB / 3.871GiB, 1.93%, 148kB / 154kB, 33.9MB / 2.74GB
