[2J[HOK,11,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.03%, 23.79MiB / 3.871GiB, 0.60%, 66.1kB / 68.9kB, 33.9MB / 1.81GB
[2J[HOK,11,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 375.64%, 595.3MiB / 3.871GiB, 15.02%, 69.1kB / 70kB, 33.9MB / 1.83GB
[2J[HOK,11,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 269.14%, 25.84MiB / 3.871GiB, 0.65%, 71.7kB / 73.2kB, 33.9MB / 1.85GB
[2J[HOK,11,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 269.14%, 25.84MiB / 3.871GiB, 0.65%, 71.7kB / 73.2kB, 33.9MB / 1.85GB
[2J[HOK,11,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 301.14%, 438.3MiB / 3.871GiB, 11.06%, 71.7kB / 73.2kB, 33.9MB / 1.85GB
[2J[HOK,11,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 301.14%, 438.3MiB / 3.871GiB, 11.06%, 71.7kB / 73.2kB, 33.9MB / 1.85GB
[2J[HOK,11,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 382.67%, 439.3MiB / 3.871GiB, 11.08%, 71.7kB / 73.2kB, 33.9MB / 1.85GB
[2J[HOK,11,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 382.67%, 439.3MiB / 3.871GiB, 11.08%, 71.7kB / 73.2kB, 33.9MB / 1.85GB
[2J[HOK,11,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 393.18%, 439.3MiB / 3.871GiB, 11.08%, 71.7kB / 73.2kB, 33.9MB / 1.85GB
[2J[HOK,11,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 393.18%, 439.3MiB / 3.871GiB, 11.08%, 71.7kB / 73.2kB, 33.9MB / 1.85GB
[2J[HOK,11,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 392.99%, 439.3MiB / 3.871GiB, 11.08%, 71.7kB / 73.2kB, 33.9MB / 1.85GB
[2J[HOK,11,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 392.99%, 439.3MiB / 3.871GiB, 11.08%, 71.7kB / 73.2kB, 33.9MB / 1.85GB
[2J[HOK,11,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 384.00%, 439.7MiB / 3.871GiB, 11.09%, 71.7kB / 73.2kB, 33.9MB / 1.85GB
[2J[HOK,11,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 384.00%, 439.7MiB / 3.871GiB, 11.09%, 71.7kB / 73.2kB, 33.9MB / 1.85GB
