[2J[HOK,12,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.09%, 24.8MiB / 3.871GiB, 0.63%, 214kB / 224kB, 33.9MB / 4.04GB
[2J[HOK,12,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 391.45%, 648.2MiB / 3.871GiB, 16.35%, 217kB / 225kB, 33.9MB / 4.06GB
[2J[HOK,12,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 391.45%, 648.2MiB / 3.871GiB, 16.35%, 217kB / 225kB, 33.9MB / 4.06GB
[2J[HOK,12,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 390.51%, 648.1MiB / 3.871GiB, 16.35%, 217kB / 225kB, 33.9MB / 4.06GB
[2J[HOK,12,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 390.51%, 648.1MiB / 3.871GiB, 16.35%, 217kB / 225kB, 33.9MB / 4.06GB
[2J[HOK,12,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 382.68%, 648.2MiB / 3.871GiB, 16.35%, 217kB / 225kB, 33.9MB / 4.06GB
[2J[HOK,12,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 382.68%, 648.2MiB / 3.871GiB, 16.35%, 217kB / 225kB, 33.9MB / 4.06GB
[2J[HOK,12,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 394.57%, 648.2MiB / 3.871GiB, 16.35%, 217kB / 225kB, 33.9MB / 4.06GB
[2J[HOK,12,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 394.57%, 648.2MiB / 3.871GiB, 16.35%, 217kB / 225kB, 33.9MB / 4.06GB
[2J[HOK,12,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 389.73%, 648.1MiB / 3.871GiB, 16.35%, 217kB / 225kB, 33.9MB / 4.06GB
[2J[HOK,12,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 389.73%, 648.1MiB / 3.871GiB, 16.35%, 217kB / 225kB, 33.9MB / 4.06GB
[2J[HOK,12,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 378.78%, 648.4MiB / 3.871GiB, 16.36%, 217kB / 225kB, 33.9MB / 4.06GB
[2J[HOK,12,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 378.78%, 648.4MiB / 3.871GiB, 16.36%, 217kB / 225kB, 33.9MB / 4.06GB
[2J[HOK,12,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 320.31%, 596.4MiB / 3.871GiB, 15.05%, 218kB / 226kB, 33.9MB / 4.08GB
[2J[HOK,12,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 320.31%, 596.4MiB / 3.871GiB, 15.05%, 218kB / 226kB, 33.9MB / 4.08GB
[2J[HOK,12,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 124.84%, 441.5MiB / 3.871GiB, 11.14%, 219kB / 227kB, 33.9MB / 4.09GB
[2J[HOK,12,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 124.84%, 441.5MiB / 3.871GiB, 11.14%, 219kB / 227kB, 33.9MB / 4.09GB
[2J[HOK,12,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 323.36%, 385.8MiB / 3.871GiB, 9.73%, 220kB / 229kB, 33.9MB / 4.1GB
[2J[HOK,12,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 323.36%, 385.8MiB / 3.871GiB, 9.73%, 220kB / 229kB, 33.9MB / 4.1GB
[2J[HOK,12,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 380.22%, 388.6MiB / 3.871GiB, 9.80%, 220kB / 229kB, 33.9MB / 4.1GB
[2J[HOK,12,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 380.22%, 388.6MiB / 3.871GiB, 9.80%, 220kB / 229kB, 33.9MB / 4.1GB
[2J[HOK,12,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 388.09%, 336.6MiB / 3.871GiB, 8.49%, 220kB / 229kB, 33.9MB / 4.1GB
[2J[HOK,12,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 388.09%, 336.6MiB / 3.871GiB, 8.49%, 220kB / 229kB, 33.9MB / 4.1GB
[2J[HOK,12,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 394.44%, 336.6MiB / 3.871GiB, 8.49%, 220kB / 229kB, 33.9MB / 4.1GB
[2J[HOK,12,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 394.44%, 336.6MiB / 3.871GiB, 8.49%, 220kB / 229kB, 33.9MB / 4.1GB
