[2J[HOK,12,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.03%, 23.82MiB / 3.871GiB, 0.60%, 73kB / 76kB, 33.9MB / 1.87GB
[2J[HOK,12,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 390.79%, 647.1MiB / 3.871GiB, 16.32%, 76.3kB / 77.1kB, 33.9MB / 1.89GB
[2J[HOK,12,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 390.79%, 647.1MiB / 3.871GiB, 16.32%, 76.3kB / 77.1kB, 33.9MB / 1.89GB
[2J[HOK,12,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 376.64%, 647.2MiB / 3.871GiB, 16.33%, 76.3kB / 77.1kB, 33.9MB / 1.89GB
[2J[HOK,12,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 376.64%, 647.2MiB / 3.871GiB, 16.33%, 76.3kB / 77.1kB, 33.9MB / 1.89GB
[2J[HOK,12,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 344.92%, 595.7MiB / 3.871GiB, 15.03%, 76.6kB / 77.5kB, 33.9MB / 1.91GB
[2J[HOK,12,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 344.92%, 595.7MiB / 3.871GiB, 15.03%, 76.6kB / 77.5kB, 33.9MB / 1.91GB
[2J[HOK,12,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 71.28%, 645.9MiB / 3.871GiB, 16.29%, 76.6kB / 77.5kB, 33.9MB / 1.91GB
[2J[HOK,12,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 71.28%, 645.9MiB / 3.871GiB, 16.29%, 76.6kB / 77.5kB, 33.9MB / 1.91GB
[2J[HOK,12,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 300.71%, 389.3MiB / 3.871GiB, 9.82%, 78.4kB / 79.6kB, 33.9MB / 1.93GB
[2J[HOK,12,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 300.71%, 389.3MiB / 3.871GiB, 9.82%, 78.4kB / 79.6kB, 33.9MB / 1.93GB
[2J[HOK,12,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 392.85%, 387.6MiB / 3.871GiB, 9.78%, 78.7kB / 80.6kB, 33.9MB / 1.93GB
[2J[HOK,12,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 392.85%, 387.6MiB / 3.871GiB, 9.78%, 78.7kB / 80.6kB, 33.9MB / 1.93GB
[2J[HOK,12,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 389.01%, 387.6MiB / 3.871GiB, 9.78%, 78.7kB / 80.6kB, 33.9MB / 1.93GB
[2J[HOK,12,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 389.01%, 387.6MiB / 3.871GiB, 9.78%, 78.7kB / 80.6kB, 33.9MB / 1.93GB
[2J[HOK,12,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 384.30%, 336.5MiB / 3.871GiB, 8.49%, 78.8kB / 80.9kB, 33.9MB / 1.93GB
[2J[HOK,12,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 384.30%, 336.5MiB / 3.871GiB, 8.49%, 78.8kB / 80.9kB, 33.9MB / 1.93GB
[2J[HOK,12,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 388.93%, 335.5MiB / 3.871GiB, 8.46%, 78.8kB / 80.9kB, 33.9MB / 1.93GB
