[2J[HOK,4,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.01%, 21.05MiB / 3.871GiB, 0.53%, 20.3kB / 20.7kB, 33.9MB / 969MB
[2J[HOK,4,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 251.92%, 228.9MiB / 3.871GiB, 5.77%, 21.7kB / 21.4kB, 33.9MB / 989MB
[2J[HOK,4,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 388.68%, 228.9MiB / 3.871GiB, 5.77%, 21.7kB / 21.4kB, 33.9MB / 989MB
[2J[HOK,4,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 388.68%, 228.9MiB / 3.871GiB, 5.77%, 21.7kB / 21.4kB, 33.9MB / 989MB
[2J[HOK,4,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 394.58%, 229.1MiB / 3.871GiB, 5.78%, 21.7kB / 21.4kB, 33.9MB / 989MB
[2J[HOK,4,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 394.58%, 229.1MiB / 3.871GiB, 5.78%, 21.7kB / 21.4kB, 33.9MB / 989MB
[2J[HOK,4,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 106.49%, 223.6MiB / 3.871GiB, 5.64%, 22.9kB / 22.7kB, 33.9MB / 1.01GB
[2J[HOK,4,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 106.49%, 223.6MiB / 3.871GiB, 5.64%, 22.9kB / 22.7kB, 33.9MB / 1.01GB
[2J[HOK,4,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 390.10%, 229MiB / 3.871GiB, 5.78%, 22.9kB / 22.7kB, 33.9MB / 1.01GB
[2J[HOK,4,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 390.10%, 229MiB / 3.871GiB, 5.78%, 22.9kB / 22.7kB, 33.9MB / 1.01GB
[2J[HOK,4,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 390.53%, 228.9MiB / 3.871GiB, 5.78%, 22.9kB / 22.7kB, 33.9MB / 1.01GB
[2J[HOK,4,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 390.53%, 228.9MiB / 3.871GiB, 5.78%, 22.9kB / 22.7kB, 33.9MB / 1.01GB
[2J[HOK,4,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 390.53%, 228.9MiB / 3.871GiB, 5.78%, 22.9kB / 22.7kB, 33.9MB / 1.01GB
[2J[HOK,4,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 170.14%, 80.65MiB / 3.871GiB, 2.03%, 23.8kB / 23.6kB, 33.9MB / 1.03GB
[2J[HOK,4,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 170.14%, 80.65MiB / 3.871GiB, 2.03%, 23.8kB / 23.6kB, 33.9MB / 1.03GB
[2J[HOK,4,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 384.27%, 229.1MiB / 3.871GiB, 5.78%, 24.1kB / 23.9kB, 33.9MB / 1.03GB
[2J[HOK,4,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 384.27%, 229.1MiB / 3.871GiB, 5.78%, 24.1kB / 23.9kB, 33.9MB / 1.03GB
[2J[HOK,4,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 392.54%, 229.1MiB / 3.871GiB, 5.78%, 24.1kB / 23.9kB, 33.9MB / 1.03GB
[2J[HOK,4,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 392.54%, 229.1MiB / 3.871GiB, 5.78%, 24.1kB / 23.9kB, 33.9MB / 1.03GB
[2J[HOK,4,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 266.82%, 73.83MiB / 3.871GiB, 1.86%, 24.9kB / 24.9kB, 33.9MB / 1.05GB
[2J[HOK,4,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 266.82%, 73.83MiB / 3.871GiB, 1.86%, 24.9kB / 24.9kB, 33.9MB / 1.05GB
[2J[HOK,4,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 168.87%, 177.6MiB / 3.871GiB, 4.48%, 25.2kB / 25.2kB, 33.9MB / 1.07GB
[2J[HOK,4,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 168.87%, 177.6MiB / 3.871GiB, 4.48%, 25.2kB / 25.2kB, 33.9MB / 1.07GB
[2J[HOK,4,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 373.25%, 229.3MiB / 3.871GiB, 5.78%, 25.3kB / 25.2kB, 33.9MB / 1.07GB
[2J[HOK,4,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 373.25%, 229.3MiB / 3.871GiB, 5.78%, 25.3kB / 25.2kB, 33.9MB / 1.07GB
[2J[HOK,4,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 391.86%, 229.2MiB / 3.871GiB, 5.78%, 25.3kB / 25.2kB, 33.9MB / 1.07GB
[2J[HOK,4,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 391.86%, 229.2MiB / 3.871GiB, 5.78%, 25.3kB / 25.2kB, 33.9MB / 1.07GB
[2J[HOK,4,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 122.62%, 73.94MiB / 3.871GiB, 1.87%, 26.1kB / 26.2kB, 33.9MB / 1.09GB
[2J[HOK,4,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 122.62%, 73.94MiB / 3.871GiB, 1.87%, 26.1kB / 26.2kB, 33.9MB / 1.09GB
[2J[HOK,4,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 312.16%, 177.2MiB / 3.871GiB, 4.47%, 26.2kB / 26.4kB, 33.9MB / 1.11GB
[2J[HOK,4,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 312.16%, 177.2MiB / 3.871GiB, 4.47%, 26.2kB / 26.4kB, 33.9MB / 1.11GB
[2J[HOK,4,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 298.86%, 177.2MiB / 3.871GiB, 4.47%, 26.2kB / 26.4kB, 33.9MB / 1.11GB
