[2J[HOK,8,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.02%, 23.5MiB / 3.871GiB, 0.59%, 45.6kB / 47.8kB, 33.9MB / 1.55GB
[2J[HOK,8,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 107.27%, 335.8MiB / 3.871GiB, 8.47%, 48.6kB / 49.4kB, 33.9MB / 1.59GB
[2J[HOK,8,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 107.27%, 335.8MiB / 3.871GiB, 8.47%, 48.6kB / 49.4kB, 33.9MB / 1.59GB
[2J[HOK,8,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 352.02%, 438.4MiB / 3.871GiB, 11.06%, 50.4kB / 51.3kB, 33.9MB / 1.59GB
[2J[HOK,8,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 352.02%, 438.4MiB / 3.871GiB, 11.06%, 50.4kB / 51.3kB, 33.9MB / 1.59GB
[2J[HOK,8,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 387.80%, 439.1MiB / 3.871GiB, 11.08%, 50.4kB / 51.3kB, 33.9MB / 1.59GB
[2J[HOK,8,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 387.80%, 439.1MiB / 3.871GiB, 11.08%, 50.4kB / 51.3kB, 33.9MB / 1.59GB
[2J[HOK,8,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 386.73%, 439.1MiB / 3.871GiB, 11.08%, 50.4kB / 51.3kB, 33.9MB / 1.59GB
[2J[HOK,8,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 386.73%, 439.1MiB / 3.871GiB, 11.08%, 50.4kB / 51.3kB, 33.9MB / 1.59GB
[2J[HOK,8,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 388.79%, 439.1MiB / 3.871GiB, 11.08%, 50.4kB / 51.3kB, 33.9MB / 1.59GB
[2J[HOK,8,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 388.79%, 439.1MiB / 3.871GiB, 11.08%, 50.4kB / 51.3kB, 33.9MB / 1.59GB
[2J[HOK,8,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 393.23%, 439.2MiB / 3.871GiB, 11.08%, 50.4kB / 51.3kB, 33.9MB / 1.59GB
[2J[HOK,8,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 393.23%, 439.2MiB / 3.871GiB, 11.08%, 50.4kB / 51.3kB, 33.9MB / 1.59GB
[2J[HOK,8,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 226.46%, 284.2MiB / 3.871GiB, 7.17%, 51.3kB / 52.2kB, 33.9MB / 1.61GB
[2J[HOK,8,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 226.46%, 284.2MiB / 3.871GiB, 7.17%, 51.3kB / 52.2kB, 33.9MB / 1.61GB
[2J[HOK,8,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 216.95%, 179.7MiB / 3.871GiB, 4.53%, 51.6kB / 53.5kB, 33.9MB / 1.62GB
[2J[HOK,8,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 216.95%, 179.7MiB / 3.871GiB, 4.53%, 51.6kB / 53.5kB, 33.9MB / 1.62GB
[2J[HOK,8,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 300.15%, 179.6MiB / 3.871GiB, 4.53%, 51.6kB / 53.5kB, 33.9MB / 1.62GB
[2J[HOK,8,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 300.15%, 179.6MiB / 3.871GiB, 4.53%, 51.6kB / 53.5kB, 33.9MB / 1.62GB
