[2J[HOK,16,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.10%, 24.89MiB / 3.871GiB, 0.63%, 242kB / 254kB, 33.9MB / 4.27GB
[2J[HOK,16,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 395.69%, 856.1MiB / 3.871GiB, 21.60%, 247kB / 255kB, 33.9MB / 4.29GB
[2J[HOK,16,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 390.56%, 855.9MiB / 3.871GiB, 21.59%, 247kB / 255kB, 33.9MB / 4.29GB
[2J[HOK,16,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 390.56%, 855.9MiB / 3.871GiB, 21.59%, 247kB / 255kB, 33.9MB / 4.29GB
[2J[HOK,16,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 384.19%, 855.9MiB / 3.871GiB, 21.59%, 247kB / 255kB, 33.9MB / 4.29GB
[2J[HOK,16,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 384.19%, 855.9MiB / 3.871GiB, 21.59%, 247kB / 255kB, 33.9MB / 4.29GB
[2J[HOK,16,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 390.41%, 855.9MiB / 3.871GiB, 21.59%, 247kB / 255kB, 33.9MB / 4.29GB
[2J[HOK,16,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 390.41%, 855.9MiB / 3.871GiB, 21.59%, 247kB / 255kB, 33.9MB / 4.29GB
[2J[HOK,16,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 390.80%, 855.9MiB / 3.871GiB, 21.59%, 247kB / 255kB, 33.9MB / 4.29GB
[2J[HOK,16,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 390.80%, 855.9MiB / 3.871GiB, 21.59%, 247kB / 255kB, 33.9MB / 4.29GB
[2J[HOK,16,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 357.98%, 855.9MiB / 3.871GiB, 21.59%, 247kB / 255kB, 33.9MB / 4.29GB
[2J[HOK,16,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 357.98%, 855.9MiB / 3.871GiB, 21.59%, 247kB / 255kB, 33.9MB / 4.29GB
[2J[HOK,16,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 391.63%, 855.9MiB / 3.871GiB, 21.59%, 247kB / 255kB, 33.9MB / 4.29GB
[2J[HOK,16,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 391.63%, 855.9MiB / 3.871GiB, 21.59%, 247kB / 255kB, 33.9MB / 4.29GB
[2J[HOK,16,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 392.01%, 855.9MiB / 3.871GiB, 21.59%, 247kB / 255kB, 33.9MB / 4.29GB
[2J[HOK,16,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 392.01%, 855.9MiB / 3.871GiB, 21.59%, 247kB / 255kB, 33.9MB / 4.29GB
[2J[HOK,16,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 379.73%, 859.1MiB / 3.871GiB, 21.67%, 247kB / 255kB, 33.9MB / 4.29GB
[2J[HOK,16,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 379.73%, 859.1MiB / 3.871GiB, 21.67%, 247kB / 255kB, 33.9MB / 4.29GB
[2J[HOK,16,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 263.50%, 804.4MiB / 3.871GiB, 20.29%, 247kB / 255kB, 33.9MB / 4.31GB
[2J[HOK,16,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 263.50%, 804.4MiB / 3.871GiB, 20.29%, 247kB / 255kB, 33.9MB / 4.31GB
[2J[HOK,16,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 130.13%, 804.3MiB / 3.871GiB, 20.29%, 247kB / 256kB, 33.9MB / 4.32GB
[2J[HOK,16,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 130.13%, 804.3MiB / 3.871GiB, 20.29%, 247kB / 256kB, 33.9MB / 4.32GB
[2J[HOK,16,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 264.31%, 562.4MiB / 3.871GiB, 14.19%, 248kB / 256kB, 33.9MB / 4.34GB
[2J[HOK,16,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 264.31%, 562.4MiB / 3.871GiB, 14.19%, 248kB / 256kB, 33.9MB / 4.34GB
[2J[HOK,16,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 309.16%, 181MiB / 3.871GiB, 4.57%, 248kB / 259kB, 33.9MB / 4.34GB
[2J[HOK,16,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 309.16%, 181MiB / 3.871GiB, 4.57%, 248kB / 259kB, 33.9MB / 4.34GB
[2J[HOK,16,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 225.20%, 128.9MiB / 3.871GiB, 3.25%, 249kB / 260kB, 33.9MB / 4.34GB
