[2J[HOK,3,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.06%, 24.58MiB / 3.871GiB, 0.62%, 156kB / 162kB, 33.9MB / 2.99GB
[2J[HOK,3,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 299.40%, 180.6MiB / 3.871GiB, 4.56%, 159kB / 165kB, 33.9MB / 3.05GB
[2J[HOK,3,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 299.40%, 180.6MiB / 3.871GiB, 4.56%, 159kB / 165kB, 33.9MB / 3.05GB
[2J[HOK,3,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 297.36%, 180.5MiB / 3.871GiB, 4.55%, 159kB / 165kB, 33.9MB / 3.05GB
[2J[HOK,3,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 297.36%, 180.5MiB / 3.871GiB, 4.55%, 159kB / 165kB, 33.9MB / 3.05GB
[2J[HOK,3,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 51.32%, 163.3MiB / 3.871GiB, 4.12%, 160kB / 166kB, 33.9MB / 3.07GB
[2J[HOK,3,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 51.32%, 163.3MiB / 3.871GiB, 4.12%, 160kB / 166kB, 33.9MB / 3.07GB
[2J[HOK,3,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 304.39%, 180.6MiB / 3.871GiB, 4.55%, 160kB / 166kB, 33.9MB / 3.07GB
[2J[HOK,3,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 304.39%, 180.6MiB / 3.871GiB, 4.55%, 160kB / 166kB, 33.9MB / 3.07GB
[2J[HOK,3,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 298.25%, 180.6MiB / 3.871GiB, 4.55%, 160kB / 166kB, 33.9MB / 3.07GB
[2J[HOK,3,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 298.25%, 180.6MiB / 3.871GiB, 4.55%, 160kB / 166kB, 33.9MB / 3.07GB
[2J[HOK,3,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 138.36%, 76.9MiB / 3.871GiB, 1.94%, 160kB / 166kB, 33.9MB / 3.09GB
[2J[HOK,3,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 138.36%, 76.9MiB / 3.871GiB, 1.94%, 160kB / 166kB, 33.9MB / 3.09GB
[2J[HOK,3,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 202.42%, 180.6MiB / 3.871GiB, 4.56%, 160kB / 167kB, 33.9MB / 3.1GB
[2J[HOK,3,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 202.42%, 180.6MiB / 3.871GiB, 4.56%, 160kB / 167kB, 33.9MB / 3.1GB
[2J[HOK,3,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 296.65%, 180.5MiB / 3.871GiB, 4.55%, 161kB / 167kB, 33.9MB / 3.1GB
[2J[HOK,3,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 296.65%, 180.5MiB / 3.871GiB, 4.55%, 161kB / 167kB, 33.9MB / 3.1GB
[2J[HOK,3,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 265.62%, 77.27MiB / 3.871GiB, 1.95%, 161kB / 167kB, 33.9MB / 3.12GB
[2J[HOK,3,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 265.62%, 77.27MiB / 3.871GiB, 1.95%, 161kB / 167kB, 33.9MB / 3.12GB
[2J[HOK,3,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 75.02%, 127.4MiB / 3.871GiB, 3.21%, 161kB / 168kB, 33.9MB / 3.12GB
[2J[HOK,3,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 75.02%, 127.4MiB / 3.871GiB, 3.21%, 161kB / 168kB, 33.9MB / 3.12GB
[2J[HOK,3,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 201.42%, 128.7MiB / 3.871GiB, 3.25%, 161kB / 168kB, 33.9MB / 3.12GB
[2J[HOK,3,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 201.42%, 128.7MiB / 3.871GiB, 3.25%, 161kB / 168kB, 33.9MB / 3.12GB
[2J[HOK,3,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 201.60%, 128.6MiB / 3.871GiB, 3.24%, 161kB / 168kB, 33.9MB / 3.12GB
[2J[HOK,3,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 201.60%, 128.6MiB / 3.871GiB, 3.24%, 161kB / 168kB, 33.9MB / 3.12GB
[2J[HOK,3,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 209.66%, 128.7MiB / 3.871GiB, 3.25%, 162kB / 168kB, 33.9MB / 3.12GB
[2J[HOK,3,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 209.66%, 128.7MiB / 3.871GiB, 3.25%, 162kB / 168kB, 33.9MB / 3.12GB
[2J[HOK,3,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 199.92%, 128.6MiB / 3.871GiB, 3.24%, 162kB / 168kB, 33.9MB / 3.12GB
