[2J[HOK,15,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.16%, 25.11MiB / 3.871GiB, 0.63%, 376kB / 395kB, 33.9MB / 6.56GB
[2J[HOK,15,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 393.46%, 804.3MiB / 3.871GiB, 20.29%, 380kB / 396kB, 33.9MB / 6.58GB
[2J[HOK,15,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 382.27%, 807.1MiB / 3.871GiB, 20.36%, 380kB / 396kB, 33.9MB / 6.58GB
[2J[HOK,15,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 382.27%, 807.1MiB / 3.871GiB, 20.36%, 380kB / 396kB, 33.9MB / 6.58GB
[2J[HOK,15,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 386.75%, 804.3MiB / 3.871GiB, 20.29%, 380kB / 396kB, 33.9MB / 6.58GB
[2J[HOK,15,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 386.75%, 804.3MiB / 3.871GiB, 20.29%, 380kB / 396kB, 33.9MB / 6.58GB
[2J[HOK,15,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 393.39%, 804.3MiB / 3.871GiB, 20.29%, 380kB / 396kB, 33.9MB / 6.58GB
[2J[HOK,15,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 393.39%, 804.3MiB / 3.871GiB, 20.29%, 380kB / 396kB, 33.9MB / 6.58GB
[2J[HOK,15,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 393.77%, 804.3MiB / 3.871GiB, 20.29%, 380kB / 396kB, 33.9MB / 6.58GB
[2J[HOK,15,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 393.77%, 804.3MiB / 3.871GiB, 20.29%, 380kB / 396kB, 33.9MB / 6.58GB
[2J[HOK,15,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 381.20%, 804.2MiB / 3.871GiB, 20.29%, 380kB / 396kB, 33.9MB / 6.58GB
[2J[HOK,15,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 381.20%, 804.2MiB / 3.871GiB, 20.29%, 380kB / 396kB, 33.9MB / 6.58GB
[2J[HOK,15,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 392.96%, 804.2MiB / 3.871GiB, 20.29%, 380kB / 396kB, 33.9MB / 6.58GB
[2J[HOK,15,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 392.96%, 804.2MiB / 3.871GiB, 20.29%, 380kB / 396kB, 33.9MB / 6.58GB
[2J[HOK,15,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 393.22%, 804.3MiB / 3.871GiB, 20.29%, 380kB / 396kB, 33.9MB / 6.58GB
[2J[HOK,15,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 393.22%, 804.3MiB / 3.871GiB, 20.29%, 380kB / 396kB, 33.9MB / 6.58GB
[2J[HOK,15,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 296.86%, 752.7MiB / 3.871GiB, 18.99%, 381kB / 396kB, 33.9MB / 6.6GB
[2J[HOK,15,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 296.86%, 752.7MiB / 3.871GiB, 18.99%, 381kB / 396kB, 33.9MB / 6.6GB
[2J[HOK,15,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 143.75%, 664.6MiB / 3.871GiB, 16.77%, 381kB / 397kB, 33.9MB / 6.61GB
[2J[HOK,15,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 143.75%, 664.6MiB / 3.871GiB, 16.77%, 381kB / 397kB, 33.9MB / 6.61GB
[2J[HOK,15,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 359.53%, 233.2MiB / 3.871GiB, 5.88%, 382kB / 400kB, 33.9MB / 6.62GB
[2J[HOK,15,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 359.53%, 233.2MiB / 3.871GiB, 5.88%, 382kB / 400kB, 33.9MB / 6.62GB
[2J[HOK,15,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 373.64%, 232.9MiB / 3.871GiB, 5.88%, 382kB / 400kB, 33.9MB / 6.62GB
[2J[HOK,15,3,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 373.64%, 232.9MiB / 3.871GiB, 5.88%, 382kB / 400kB, 33.9MB / 6.62GB
