[2J[HOK,14,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.04%, 24.06MiB / 3.871GiB, 0.61%, 87.1kB / 90.5kB, 33.9MB / 1.99GB
[2J[HOK,14,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 388.11%, 751.3MiB / 3.871GiB, 18.95%, 90.9kB / 91.8kB, 33.9MB / 2.01GB
[2J[HOK,14,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 388.11%, 751.3MiB / 3.871GiB, 18.95%, 90.9kB / 91.8kB, 33.9MB / 2.01GB
[2J[HOK,14,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 388.03%, 699.6MiB / 3.871GiB, 17.65%, 90.9kB / 92.1kB, 33.9MB / 2.03GB
[2J[HOK,14,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 388.03%, 699.6MiB / 3.871GiB, 17.65%, 90.9kB / 92.1kB, 33.9MB / 2.03GB
[2J[HOK,14,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 237.47%, 510.2MiB / 3.871GiB, 12.87%, 91.8kB / 93kB, 33.9MB / 2.04GB
[2J[HOK,14,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 237.47%, 510.2MiB / 3.871GiB, 12.87%, 91.8kB / 93kB, 33.9MB / 2.04GB
[2J[HOK,14,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 345.13%, 283.8MiB / 3.871GiB, 7.16%, 93kB / 95.6kB, 33.9MB / 2.05GB
[2J[HOK,14,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 345.13%, 283.8MiB / 3.871GiB, 7.16%, 93kB / 95.6kB, 33.9MB / 2.05GB
[2J[HOK,14,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 394.09%, 284MiB / 3.871GiB, 7.17%, 93kB / 95.6kB, 33.9MB / 2.05GB
[2J[HOK,14,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 394.09%, 284MiB / 3.871GiB, 7.17%, 93kB / 95.6kB, 33.9MB / 2.05GB
[2J[HOK,14,1,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 389.60%, 284MiB / 3.871GiB, 7.16%, 93kB / 95.6kB, 33.9MB / 2.05GB
