[2J[HOK,18,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 0.11%, 24.89MiB / 3.871GiB, 0.63%, 257kB / 269kB, 33.9MB / 4.4GB
[2J[HOK,18,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 392.42%, 959.9MiB / 3.871GiB, 24.22%, 262kB / 270kB, 33.9MB / 4.42GB
[2J[HOK,18,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 392.42%, 959.9MiB / 3.871GiB, 24.22%, 262kB / 270kB, 33.9MB / 4.42GB
[2J[HOK,18,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 389.69%, 959.9MiB / 3.871GiB, 24.21%, 262kB / 270kB, 33.9MB / 4.42GB
[2J[HOK,18,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 389.69%, 959.9MiB / 3.871GiB, 24.21%, 262kB / 270kB, 33.9MB / 4.42GB
[2J[HOK,18,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 377.52%, 959.8MiB / 3.871GiB, 24.21%, 262kB / 270kB, 33.9MB / 4.42GB
[2J[HOK,18,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 377.52%, 959.8MiB / 3.871GiB, 24.21%, 262kB / 270kB, 33.9MB / 4.42GB
[2J[HOK,18,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 392.95%, 959.8MiB / 3.871GiB, 24.21%, 262kB / 270kB, 33.9MB / 4.42GB
[2J[HOK,18,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 392.95%, 959.8MiB / 3.871GiB, 24.21%, 262kB / 270kB, 33.9MB / 4.42GB
[2J[HOK,18,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 394.12%, 959.8MiB / 3.871GiB, 24.21%, 262kB / 270kB, 33.9MB / 4.42GB
[2J[HOK,18,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 394.12%, 959.8MiB / 3.871GiB, 24.21%, 262kB / 270kB, 33.9MB / 4.42GB
[2J[HOK,18,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 383.61%, 962.6MiB / 3.871GiB, 24.28%, 262kB / 270kB, 33.9MB / 4.42GB
[2J[HOK,18,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 383.61%, 962.6MiB / 3.871GiB, 24.28%, 262kB / 270kB, 33.9MB / 4.42GB
[2J[HOK,18,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 388.47%, 959.8MiB / 3.871GiB, 24.21%, 262kB / 270kB, 33.9MB / 4.42GB
[2J[HOK,18,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 388.47%, 959.8MiB / 3.871GiB, 24.21%, 262kB / 270kB, 33.9MB / 4.42GB
[2J[HOK,18,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 392.45%, 959.9MiB / 3.871GiB, 24.22%, 262kB / 270kB, 33.9MB / 4.42GB
[2J[HOK,18,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 392.45%, 959.9MiB / 3.871GiB, 24.22%, 262kB / 270kB, 33.9MB / 4.42GB
[2J[HOK,18,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 396.25%, 959.9MiB / 3.871GiB, 24.22%, 262kB / 270kB, 33.9MB / 4.42GB
[2J[HOK,18,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 396.25%, 959.9MiB / 3.871GiB, 24.22%, 262kB / 270kB, 33.9MB / 4.42GB
[2J[HOK,18,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 269.43%, 856.3MiB / 3.871GiB, 21.60%, 262kB / 271kB, 33.9MB / 4.44GB
[2J[HOK,18,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 269.43%, 856.3MiB / 3.871GiB, 21.60%, 262kB / 271kB, 33.9MB / 4.44GB
[2J[HOK,18,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 182.48%, 908.2MiB / 3.871GiB, 22.91%, 262kB / 271kB, 33.9MB / 4.44GB
[2J[HOK,18,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 182.48%, 908.2MiB / 3.871GiB, 22.91%, 262kB / 271kB, 33.9MB / 4.44GB
[2J[HOK,18,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 244.43%, 76.97MiB / 3.871GiB, 1.94%, 263kB / 275kB, 33.9MB / 4.45GB
[2J[HOK,18,2,fc8e35fda03e, sorter.1.hwnqdrml47fq814didzatmd14, 244.43%, 76.97MiB / 3.871GiB, 1.94%, 263kB / 275kB, 33.9MB / 4.45GB
